  -2.88556E-01 -2.87169E-01 -2.85788E-01 -2.84410E-01 -2.83036E-01 -2.81666E-01
  -2.80298E-01 -2.78934E-01 -2.75825E-03 -1.39278E-02 -2.38960E-02 -3.21041E-02
  -3.82471E-02 -4.20816E-02 -4.33642E-02 -4.19539E-02 -3.85258E-02 -3.41462E-02
  -2.98836E-02 -2.67660E-02 -2.50511E-02 -2.43080E-02 -2.40812E-02 -2.39183E-02
  -2.35499E-02 -2.30104E-02 -2.23626E-02 -2.16690E-02 -2.09774E-02 -2.02877E-02
  -1.95902E-02 -1.88752E-02 -1.81347E-02 -1.73716E-02 -1.65933E-02 -1.58070E-02
  -1.50197E-02 -1.42354E-02 -1.34559E-02 -1.26826E-02 -1.19173E-02 -1.11617E-02
  -1.04184E-02 -9.68971E-03 -8.97799E-03 -8.28549E-03 -7.61395E-03 -6.96504E-03
  -6.34044E-03 -5.74181E-03 -5.17066E-03 -4.62848E-03 -4.11674E-03 -3.63691E-03
  -3.19029E-03 -2.77810E-03 -2.40154E-03 -2.06179E-03 -1.75998E-03 -1.49709E-03
  -1.27409E-03 -1.09198E-03 -9.51674E-04 -8.53965E-04 -7.99629E-04 -7.89439E-04
  -8.24136E-04 -9.04311E-04 -1.03051E-03 -1.20329E-03 -1.42317E-03 -1.69056E-03
  -2.00575E-03 -2.36907E-03 -2.78080E-03 -3.24114E-03 -3.75015E-03 -4.30788E-03
  -4.91438E-03 -5.56965E-03 -6.27348E-03 -7.02569E-03 -7.82609E-03 -8.67443E-03
  -9.57032E-03 -1.05133E-02 -1.15030E-02 -1.25389E-02 -1.36204E-02 -1.47470E-02
  -1.59179E-02 -1.71325E-02 -1.83902E-02 -1.96901E-02 -2.10314E-02 -2.24136E-02
  -2.38356E-02 -2.52967E-02 -2.67961E-02 -2.83330E-02 -2.99064E-02 -3.15157E-02
  -3.31599E-02 -3.48384E-02 -3.65502E-02 -3.82948E-02 -4.00714E-02 -4.18794E-02
  -4.37182E-02 -4.55872E-02 -4.74860E-02 -4.94142E-02 -5.13714E-02 -5.33572E-02
  -5.53718E-02 -5.74149E-02 -5.94865E-02 -6.15865E-02 -6.37153E-02 -6.58733E-02
  -6.80606E-02 -7.02777E-02 -7.25253E-02 -7.48039E-02 -7.71143E-02 -7.94574E-02
  -8.18339E-02 -8.42450E-02 -8.66918E-02 -8.91753E-02 -9.16967E-02 -9.42574E-02
  -9.68588E-02 -9.95023E-02 -1.02189E-01 -1.04921E-01 -1.07699E-01 -1.10526E-01
  -1.13403E-01 -1.16331E-01 -1.19312E-01 -1.22349E-01 -1.25443E-01 -1.28596E-01
  -1.31809E-01 -1.35086E-01 -1.38427E-01 -1.41835E-01 -1.45312E-01 -1.48860E-01
  -1.52480E-01 -1.56175E-01 -1.59947E-01 -1.63797E-01 -1.67729E-01 -1.71744E-01
  -1.75845E-01 -1.80033E-01 -1.84312E-01 -1.88684E-01 -1.93151E-01 -1.97717E-01
  -2.02386E-01 -2.07161E-01 -2.12046E-01 -2.17044E-01 -2.22159E-01 -2.27395E-01
  -2.32759E-01 -2.38259E-01 -2.43907E-01 -2.49711E-01 -2.55681E-01 -2.61817E-01
  -2.68121E-01 -2.74594E-01 -2.81243E-01 -2.88114E-01 -2.95265E-01 -3.02751E-01
  -3.10622E-01 -3.18802E-01 -3.27143E-01 -3.35493E-01 -3.43701E-01 -3.51636E-01
  -3.59189E-01 -3.66254E-01 -3.72723E-01 -3.78529E-01 -3.83688E-01 -3.88232E-01
  -3.92188E-01 -3.95582E-01 -3.98415E-01 -4.00682E-01 -4.02377E-01 -4.03496E-01
  -4.04011E-01 -4.03890E-01 -4.03097E-01 -4.01600E-01 -3.99433E-01 -3.96694E-01
  -3.93483E-01 -3.89902E-01 -3.86069E-01 -3.82141E-01 -3.78277E-01 -3.74634E-01
  -3.71331E-01 -3.68335E-01 -3.65579E-01 -3.62998E-01 -3.60531E-01 -3.58158E-01
  -3.55879E-01 -3.53692E-01 -3.51596E-01 -3.49585E-01 -3.47649E-01 -3.45777E-01
  -3.43959E-01 -3.42186E-01 -3.40455E-01 -3.38763E-01 -3.37105E-01 -3.35478E-01
  -3.33880E-01 -3.32308E-01 -3.30758E-01 -3.29227E-01 -3.27715E-01 -3.26219E-01
  -3.24738E-01 -3.23270E-01 -3.21814E-01 -3.20368E-01 -3.18933E-01 -3.17507E-01
  -3.16089E-01 -3.14678E-01 -3.13274E-01 -3.11876E-01 -3.10484E-01 -3.09098E-01
  -3.07716E-01 -3.06338E-01 -3.04965E-01 -3.03596E-01 -3.02230E-01 -3.00869E-01
  -2.99510E-01 -2.98155E-01 -2.96803E-01 -2.95453E-01 -2.94107E-01 -2.92763E-01
  -2.91422E-01 -2.90084E-01 -2.88750E-01 -2.87418E-01 -2.86091E-01 -2.84766E-01
  -2.83446E-01 -4.47024E-03 -1.58041E-02 -2.59433E-02 -3.43293E-02 -4.06610E-02
  -4.47000E-02 -4.62078E-02 -4.50455E-02 -4.18693E-02 -3.77156E-02 -3.36236E-02
  -3.05930E-02 -2.88808E-02 -2.80797E-02 -2.77588E-02 -2.74901E-02 -2.70198E-02
  -2.63832E-02 -2.56428E-02 -2.48610E-02 -2.40849E-02 -2.33138E-02 -2.25373E-02
  -2.17450E-02 -2.09283E-02 -2.00897E-02 -1.92364E-02 -1.83755E-02 -1.75139E-02
  -1.66554E-02 -1.58014E-02 -1.49533E-02 -1.41126E-02 -1.32809E-02 -1.24604E-02
  -1.16534E-02 -1.08622E-02 -1.00888E-02 -9.33485E-03 -8.60196E-03 -7.89173E-03
  -7.20571E-03 -6.54534E-03 -5.91204E-03 -5.30720E-03 -4.73223E-03 -4.18840E-03
  -3.67690E-03 -3.19892E-03 -2.75565E-03 -2.34820E-03 -1.97752E-03 -1.64461E-03
  -1.35042E-03 -1.09590E-03 -8.81895E-04 -7.09242E-04 -5.78780E-04 -4.91321E-04
  -4.47540E-04 -4.48078E-04 -4.93576E-04 -5.84660E-04 -7.21821E-04 -9.05477E-04
  -1.13605E-03 -1.41395E-03 -1.73947E-03 -2.11282E-03 -2.53417E-03 -3.00370E-03
  -3.52153E-03 -4.08762E-03 -4.70193E-03 -5.36440E-03 -6.07495E-03 -6.83333E-03
  -7.63929E-03 -8.49252E-03 -9.39275E-03 -1.03396E-02 -1.13325E-02 -1.23710E-02
  -1.34546E-02 -1.45829E-02 -1.57553E-02 -1.69713E-02 -1.82304E-02 -1.95319E-02
  -2.08753E-02 -2.22599E-02 -2.36851E-02 -2.51503E-02 -2.66549E-02 -2.81983E-02
  -2.97800E-02 -3.13993E-02 -3.30558E-02 -3.47491E-02 -3.64785E-02 -3.82436E-02
  -4.00441E-02 -4.18797E-02 -4.37500E-02 -4.56549E-02 -4.75940E-02 -4.95674E-02
  -5.15750E-02 -5.36166E-02 -5.56922E-02 -5.78021E-02 -5.99466E-02 -6.21258E-02
  -6.43401E-02 -6.65903E-02 -6.88771E-02 -7.12015E-02 -7.35643E-02 -7.59661E-02
  -7.84076E-02 -8.08893E-02 -8.34118E-02 -8.59759E-02 -8.85829E-02 -9.12341E-02
  -9.39307E-02 -9.66739E-02 -9.94653E-02 -1.02306E-01 -1.05198E-01 -1.08143E-01
  -1.11142E-01 -1.14196E-01 -1.17307E-01 -1.20476E-01 -1.23705E-01 -1.26996E-01
  -1.30350E-01 -1.33769E-01 -1.37254E-01 -1.40808E-01 -1.44432E-01 -1.48128E-01
  -1.51897E-01 -1.55742E-01 -1.59665E-01 -1.63667E-01 -1.67751E-01 -1.71919E-01
  -1.76173E-01 -1.80515E-01 -1.84947E-01 -1.89472E-01 -1.94094E-01 -1.98816E-01
  -2.03642E-01 -2.08576E-01 -2.13619E-01 -2.18776E-01 -2.24049E-01 -2.29445E-01
  -2.34971E-01 -2.40640E-01 -2.46460E-01 -2.52439E-01 -2.58579E-01 -2.64880E-01
  -2.71345E-01 -2.77980E-01 -2.84828E-01 -2.91942E-01 -2.99377E-01 -3.07176E-01
  -3.15272E-01 -3.23526E-01 -3.31795E-01 -3.39940E-01 -3.47833E-01 -3.55361E-01
  -3.62410E-01 -3.68870E-01 -3.74667E-01 -3.79819E-01 -3.84354E-01 -3.88300E-01
  -3.91681E-01 -3.94493E-01 -3.96723E-01 -3.98362E-01 -3.99396E-01 -3.99815E-01
  -3.99603E-01 -3.98747E-01 -3.97236E-01 -3.95119E-01 -3.92506E-01 -3.89508E-01
  -3.86236E-01 -3.82805E-01 -3.79327E-01 -3.75920E-01 -3.72696E-01 -3.69742E-01
  -3.67033E-01 -3.64522E-01 -3.62162E-01 -3.59908E-01 -3.57744E-01 -3.55668E-01
  -3.53676E-01 -3.51766E-01 -3.49930E-01 -3.48160E-01 -3.46448E-01 -3.44784E-01
  -3.43162E-01 -3.41577E-01 -3.40028E-01 -3.38508E-01 -3.37017E-01 -3.35550E-01
  -3.34104E-01 -3.32678E-01 -3.31269E-01 -3.29875E-01 -3.28493E-01 -3.27124E-01
  -3.25764E-01 -3.24414E-01 -3.23071E-01 -3.21735E-01 -3.20406E-01 -3.19081E-01
  -3.17761E-01 -3.16445E-01 -3.15132E-01 -3.13822E-01 -3.12515E-01 -3.11210E-01
  -3.09906E-01 -3.08604E-01 -3.07304E-01 -3.06004E-01 -3.04705E-01 -3.03408E-01
  -3.02111E-01 -3.00814E-01 -2.99518E-01 -2.98222E-01 -2.96926E-01 -2.95631E-01
  -2.94337E-01 -2.93046E-01 -2.91757E-01 -2.90472E-01 -2.89191E-01 -2.87915E-01
  -6.26964E-03 -1.77929E-02 -2.81351E-02 -3.67384E-02 -4.33049E-02 -4.75996E-02
  -4.93875E-02 -4.85302E-02 -4.56585E-02 -4.17716E-02 -3.78709E-02 -3.49206E-02
  -3.31779E-02 -3.22675E-02 -3.17919E-02 -3.13559E-02 -3.07271E-02 -2.99425E-02
  -2.90641E-02 -2.81542E-02 -2.72594E-02 -2.63774E-02 -2.54964E-02 -2.46041E-02
  -2.36904E-02 -2.27574E-02 -2.18119E-02 -2.08607E-02 -1.99105E-02 -1.89648E-02
  -1.80245E-02 -1.70907E-02 -1.61644E-02 -1.52471E-02 -1.43407E-02 -1.34474E-02
  -1.25690E-02 -1.17077E-02 -1.08648E-02 -1.00418E-02 -9.24021E-03 -8.46142E-03
  -7.70679E-03 -6.97764E-03 -6.27530E-03 -5.60110E-03 -4.95624E-03 -4.34192E-03
  -3.75928E-03 -3.20951E-03 -2.69367E-03 -2.21273E-03 -1.76764E-03 -1.35936E-03
  -9.88839E-04 -6.56977E-04 -3.64688E-04 -1.12875E-04  9.75770E-05  2.65904E-04
   3.91368E-04  4.73237E-04  5.10788E-04  5.03427E-04  4.50626E-04  3.51858E-04
   2.06604E-04  1.44396E-05 -2.24949E-04 -5.11877E-04 -8.46653E-04 -1.22952E-03
  -1.66059E-03 -2.13995E-03 -2.66769E-03 -3.24388E-03 -3.86842E-03 -4.54118E-03
  -5.26203E-03 -6.03084E-03 -6.84732E-03 -7.71115E-03 -8.62198E-03 -9.57948E-03
  -1.05833E-02 -1.16332E-02 -1.27288E-02 -1.38699E-02 -1.50560E-02 -1.62868E-02
  -1.75618E-02 -1.88805E-02 -2.02426E-02 -2.16476E-02 -2.30952E-02 -2.45849E-02
  -2.61163E-02 -2.76891E-02 -2.93030E-02 -3.09575E-02 -3.26524E-02 -3.43875E-02
  -3.61624E-02 -3.79772E-02 -3.98315E-02 -4.17252E-02 -4.36584E-02 -4.56309E-02
  -4.76427E-02 -4.96938E-02 -5.17843E-02 -5.39144E-02 -5.60845E-02 -5.82948E-02
  -6.05459E-02 -6.28385E-02 -6.51735E-02 -6.75517E-02 -6.99734E-02 -7.24391E-02
  -7.49493E-02 -7.75044E-02 -8.01049E-02 -8.27521E-02 -8.54469E-02 -8.81904E-02
  -9.09837E-02 -9.38281E-02 -9.67249E-02 -9.96752E-02 -1.02680E-01 -1.05741E-01
  -1.08860E-01 -1.12036E-01 -1.15273E-01 -1.18570E-01 -1.21929E-01 -1.25352E-01
  -1.28839E-01 -1.32394E-01 -1.36016E-01 -1.39708E-01 -1.43471E-01 -1.47306E-01
  -1.51216E-01 -1.55201E-01 -1.59265E-01 -1.63408E-01 -1.67632E-01 -1.71940E-01
  -1.76332E-01 -1.80811E-01 -1.85379E-01 -1.90041E-01 -1.94799E-01 -1.99658E-01
  -2.04620E-01 -2.09686E-01 -2.14860E-01 -2.20143E-01 -2.25539E-01 -2.31058E-01
  -2.36709E-01 -2.42501E-01 -2.48439E-01 -2.54526E-01 -2.60761E-01 -2.67144E-01
  -2.73681E-01 -2.80409E-01 -2.87379E-01 -2.94640E-01 -3.02233E-01 -3.10096E-01
  -3.18108E-01 -3.26144E-01 -3.34078E-01 -3.41791E-01 -3.49169E-01 -3.56097E-01
  -3.62460E-01 -3.68184E-01 -3.73281E-01 -3.77776E-01 -3.81692E-01 -3.85049E-01
  -3.87833E-01 -3.90027E-01 -3.91610E-01 -3.92566E-01 -3.92898E-01 -3.92618E-01
  -3.91742E-01 -3.90284E-01 -3.88312E-01 -3.85947E-01 -3.83309E-01 -3.80521E-01
  -3.77683E-01 -3.74857E-01 -3.72103E-01 -3.69478E-01 -3.67026E-01 -3.64734E-01
  -3.62578E-01 -3.60533E-01 -3.58577E-01 -3.56699E-01 -3.54894E-01 -3.53158E-01
  -3.51486E-01 -3.49872E-01 -3.48310E-01 -3.46794E-01 -3.45317E-01 -3.43874E-01
  -3.42463E-01 -3.41079E-01 -3.39719E-01 -3.38380E-01 -3.37061E-01 -3.35758E-01
  -3.34469E-01 -3.33193E-01 -3.31926E-01 -3.30669E-01 -3.29420E-01 -3.28176E-01
  -3.26938E-01 -3.25704E-01 -3.24473E-01 -3.23244E-01 -3.22018E-01 -3.20792E-01
  -3.19567E-01 -3.18343E-01 -3.17118E-01 -3.15892E-01 -3.14665E-01 -3.13437E-01
  -3.12208E-01 -3.10977E-01 -3.09744E-01 -3.08510E-01 -3.07273E-01 -3.06035E-01
  -3.04795E-01 -3.03552E-01 -3.02307E-01 -3.01059E-01 -2.99810E-01 -2.98561E-01
  -2.97312E-01 -2.96065E-01 -2.94821E-01 -2.93580E-01 -2.92345E-01 -8.11393E-03
  -1.98418E-02 -3.04065E-02 -3.92514E-02 -4.60815E-02 -5.06651E-02 -5.27704E-02
  -5.22587E-02 -4.97304E-02 -4.61402E-02 -4.24451E-02 -3.95670E-02 -3.77641E-02
  -3.67012E-02 -3.60221E-02 -3.53728E-02 -3.45467E-02 -3.35814E-02 -3.25372E-02
  -3.14744E-02 -3.04381E-02 -2.94242E-02 -2.84193E-02 -2.74095E-02 -2.63832E-02
  -2.53416E-02 -2.42911E-02 -2.32380E-02 -2.21884E-02 -2.11453E-02 -2.01094E-02
  -1.90811E-02 -1.80612E-02 -1.70506E-02 -1.60511E-02 -1.50647E-02 -1.40929E-02
  -1.31377E-02 -1.22003E-02 -1.12819E-02 -1.03840E-02 -9.50767E-03 -8.65430E-03
  -7.82508E-03 -7.02126E-03 -6.24408E-03 -5.49470E-03 -4.77426E-03 -4.08389E-03
  -3.42471E-03 -2.79776E-03 -2.20400E-03 -1.64439E-03 -1.11987E-03 -6.31407E-04
  -1.79960E-04  2.33486E-04  6.07962E-04  9.42506E-04  1.23627E-03  1.48841E-03
   1.69812E-03  1.86456E-03  1.98705E-03  2.06495E-03  2.09762E-03  2.08444E-03
   2.02486E-03  1.91845E-03  1.76476E-03  1.56335E-03  1.31385E-03  1.01602E-03
   6.69608E-04  2.74398E-04 -1.69813E-04 -6.63070E-04 -1.20541E-03 -1.79682E-03
  -2.43733E-03 -3.12679E-03 -3.86501E-03 -4.65179E-03 -5.48692E-03 -6.37026E-03
  -7.30171E-03 -8.28116E-03 -9.30853E-03 -1.03836E-02 -1.15062E-02 -1.26760E-02
  -1.38928E-02 -1.51562E-02 -1.64661E-02 -1.78222E-02 -1.92242E-02 -2.06719E-02
  -2.21650E-02 -2.37033E-02 -2.52866E-02 -2.69146E-02 -2.85872E-02 -3.03042E-02
  -3.20656E-02 -3.38713E-02 -3.57211E-02 -3.76151E-02 -3.95533E-02 -4.15356E-02
  -4.35620E-02 -4.56328E-02 -4.77481E-02 -4.99082E-02 -5.21132E-02 -5.43638E-02
  -5.66603E-02 -5.90033E-02 -6.13935E-02 -6.38312E-02 -6.63169E-02 -6.88510E-02
  -7.14339E-02 -7.40663E-02 -7.67489E-02 -7.94826E-02 -8.22682E-02 -8.51066E-02
  -8.79989E-02 -9.09459E-02 -9.39487E-02 -9.70082E-02 -1.00126E-01 -1.03302E-01
  -1.06537E-01 -1.09833E-01 -1.13192E-01 -1.16612E-01 -1.20097E-01 -1.23648E-01
  -1.27264E-01 -1.30948E-01 -1.34701E-01 -1.38524E-01 -1.42417E-01 -1.46384E-01
  -1.50425E-01 -1.54541E-01 -1.58735E-01 -1.63007E-01 -1.67358E-01 -1.71791E-01
  -1.76306E-01 -1.80907E-01 -1.85595E-01 -1.90376E-01 -1.95251E-01 -2.00222E-01
  -2.05291E-01 -2.10459E-01 -2.15728E-01 -2.21101E-01 -2.26585E-01 -2.32188E-01
  -2.37916E-01 -2.43776E-01 -2.49765E-01 -2.55883E-01 -2.62127E-01 -2.68502E-01
  -2.75040E-01 -2.81784E-01 -2.88776E-01 -2.96053E-01 -3.03563E-01 -3.11204E-01
  -3.18871E-01 -3.26459E-01 -3.33859E-01 -3.40962E-01 -3.47656E-01 -3.53830E-01
  -3.59410E-01 -3.64403E-01 -3.68826E-01 -3.72696E-01 -3.76026E-01 -3.78797E-01
  -3.80984E-01 -3.82559E-01 -3.83503E-01 -3.83831E-01 -3.83585E-01 -3.82802E-01
  -3.81524E-01 -3.79833E-01 -3.77854E-01 -3.75711E-01 -3.73531E-01 -3.71398E-01
  -3.69326E-01 -3.67317E-01 -3.65377E-01 -3.63509E-01 -3.61711E-01 -3.59981E-01
  -3.58318E-01 -3.56719E-01 -3.55178E-01 -3.53692E-01 -3.52254E-01 -3.50858E-01
  -3.49501E-01 -3.48178E-01 -3.46886E-01 -3.45622E-01 -3.44382E-01 -3.43164E-01
  -3.41964E-01 -3.40781E-01 -3.39611E-01 -3.38453E-01 -3.37304E-01 -3.36164E-01
  -3.35030E-01 -3.33901E-01 -3.32776E-01 -3.31654E-01 -3.30533E-01 -3.29412E-01
  -3.28292E-01 -3.27170E-01 -3.26047E-01 -3.24922E-01 -3.23794E-01 -3.22663E-01
  -3.21528E-01 -3.20390E-01 -3.19248E-01 -3.18101E-01 -3.16950E-01 -3.15794E-01
  -3.14634E-01 -3.13469E-01 -3.12299E-01 -3.11124E-01 -3.09945E-01 -3.08761E-01
  -3.07572E-01 -3.06377E-01 -3.05178E-01 -3.03974E-01 -3.02769E-01 -3.01561E-01
  -3.00354E-01 -2.99148E-01 -2.97943E-01 -2.96743E-01 -9.96062E-03 -2.18988E-02
  -3.26930E-02 -4.17884E-02 -4.88937E-02 -5.37812E-02 -5.62235E-02 -5.60816E-02
  -5.39217E-02 -5.06479E-02 -4.71662E-02 -4.43505E-02 -4.24612E-02 -4.12105E-02
  -4.02912E-02 -3.93978E-02 -3.83533E-02 -3.71932E-02 -3.59728E-02 -3.47476E-02
  -3.35583E-02 -3.24000E-02 -3.12581E-02 -3.01185E-02 -2.89686E-02 -2.78091E-02
  -2.66452E-02 -2.54824E-02 -2.43262E-02 -2.31787E-02 -2.20402E-02 -2.09110E-02
  -1.97912E-02 -1.86815E-02 -1.75834E-02 -1.64985E-02 -1.54284E-02 -1.43744E-02
  -1.33378E-02 -1.23196E-02 -1.13211E-02 -1.03432E-02 -9.38717E-03 -8.45416E-03
  -7.54531E-03 -6.66178E-03 -5.80468E-03 -4.97507E-03 -4.17402E-03 -3.40259E-03
  -2.66182E-03 -1.95265E-03 -1.27607E-03 -6.33029E-04 -2.45264E-05  5.48415E-04
   1.08475E-03  1.58343E-03  2.04343E-03  2.46381E-03  2.84366E-03  3.18205E-03
   3.47807E-03  3.73094E-03  3.93991E-03  4.10423E-03  4.22318E-03  4.29610E-03
   4.32241E-03  4.30155E-03  4.23295E-03  4.11610E-03  3.95062E-03  3.73614E-03
   3.47229E-03  3.15872E-03  2.79525E-03  2.38168E-03  1.91788E-03  1.40367E-03
   8.39047E-04  2.24055E-04 -4.41247E-04 -1.15682E-03 -1.92267E-03 -2.73888E-03
  -3.60552E-03 -4.52266E-03 -5.49031E-03 -6.50837E-03 -7.57672E-03 -8.69528E-03
  -9.86394E-03 -1.10826E-02 -1.23510E-02 -1.36691E-02 -1.50368E-02 -1.64538E-02
  -1.79201E-02 -1.94355E-02 -2.09998E-02 -2.26130E-02 -2.42749E-02 -2.59853E-02
  -2.77443E-02 -2.95518E-02 -3.14078E-02 -3.33124E-02 -3.52657E-02 -3.72677E-02
  -3.93186E-02 -4.14187E-02 -4.35680E-02 -4.57669E-02 -4.80156E-02 -5.03144E-02
  -5.26637E-02 -5.50638E-02 -5.75151E-02 -6.00181E-02 -6.25733E-02 -6.51812E-02
  -6.78422E-02 -7.05571E-02 -7.33263E-02 -7.61506E-02 -7.90304E-02 -8.19666E-02
  -8.49599E-02 -8.80110E-02 -9.11206E-02 -9.42895E-02 -9.75184E-02 -1.00808E-01
  -1.04160E-01 -1.07574E-01 -1.11052E-01 -1.14594E-01 -1.18201E-01 -1.21874E-01
  -1.25614E-01 -1.29422E-01 -1.33299E-01 -1.37246E-01 -1.41264E-01 -1.45353E-01
  -1.49516E-01 -1.53753E-01 -1.58066E-01 -1.62454E-01 -1.66919E-01 -1.71464E-01
  -1.76088E-01 -1.80794E-01 -1.85585E-01 -1.90462E-01 -1.95426E-01 -2.00480E-01
  -2.05624E-01 -2.10859E-01 -2.16188E-01 -2.21617E-01 -2.27149E-01 -2.32789E-01
  -2.38540E-01 -2.44399E-01 -2.50364E-01 -2.56432E-01 -2.62602E-01 -2.68901E-01
  -2.75362E-01 -2.82019E-01 -2.88899E-01 -2.95963E-01 -3.03128E-01 -3.10310E-01
  -3.17427E-01 -3.24386E-01 -3.31089E-01 -3.37434E-01 -3.43320E-01 -3.48680E-01
  -3.53514E-01 -3.57832E-01 -3.61644E-01 -3.64956E-01 -3.67745E-01 -3.69984E-01
  -3.71644E-01 -3.72702E-01 -3.73186E-01 -3.73150E-01 -3.72648E-01 -3.71737E-01
  -3.70503E-01 -3.69063E-01 -3.67536E-01 -3.66041E-01 -3.64645E-01 -3.63327E-01
  -3.62053E-01 -3.60791E-01 -3.59517E-01 -3.58238E-01 -3.56969E-01 -3.55723E-01
  -3.54514E-01 -3.53340E-01 -3.52198E-01 -3.51081E-01 -3.49985E-01 -3.48906E-01
  -3.47844E-01 -3.46797E-01 -3.45764E-01 -3.44744E-01 -3.43735E-01 -3.42734E-01
  -3.41740E-01 -3.40750E-01 -3.39764E-01 -3.38780E-01 -3.37798E-01 -3.36815E-01
  -3.35830E-01 -3.34844E-01 -3.33855E-01 -3.32861E-01 -3.31864E-01 -3.30861E-01
  -3.29852E-01 -3.28838E-01 -3.27817E-01 -3.26789E-01 -3.25754E-01 -3.24711E-01
  -3.23661E-01 -3.22603E-01 -3.21538E-01 -3.20464E-01 -3.19382E-01 -3.18293E-01
  -3.17195E-01 -3.16090E-01 -3.14977E-01 -3.13857E-01 -3.12729E-01 -3.11592E-01
  -3.10448E-01 -3.09297E-01 -3.08139E-01 -3.06976E-01 -3.05808E-01 -3.04637E-01
  -3.03463E-01 -3.02289E-01 -3.01113E-01 -1.17667E-02 -2.39110E-02 -3.49297E-02
  -4.42697E-02 -5.16447E-02 -5.68331E-02 -5.96134E-02 -5.98477E-02 -5.80652E-02
  -5.51147E-02 -5.18469E-02 -4.90833E-02 -4.70877E-02 -4.56252E-02 -4.44436E-02
  -4.32921E-02 -4.20255E-02 -4.06736E-02 -3.92827E-02 -3.78990E-02 -3.65563E-02
  -3.52491E-02 -3.39640E-02 -3.26877E-02 -3.14086E-02 -3.01263E-02 -2.88450E-02
  -2.75689E-02 -2.63020E-02 -2.50460E-02 -2.38007E-02 -2.25662E-02 -2.13422E-02
  -2.01294E-02 -1.89287E-02 -1.77416E-02 -1.65693E-02 -1.54128E-02 -1.42734E-02
  -1.31518E-02 -1.20491E-02 -1.09662E-02 -9.90420E-03 -8.86416E-03 -7.84716E-03
  -6.85428E-03 -5.88654E-03 -4.94492E-03 -4.03043E-03 -3.14403E-03 -2.28674E-03
  -1.45955E-03 -6.63501E-04  1.00424E-04  8.31169E-04  1.52765E-03  2.18875E-03
   2.81338E-03  3.40043E-03  3.94889E-03  4.45774E-03  4.92601E-03  5.35268E-03
   5.73688E-03  6.07775E-03  6.37445E-03  6.62613E-03  6.83203E-03  6.99145E-03
   7.10369E-03  7.16806E-03  7.18393E-03  7.15075E-03  7.06803E-03  6.93525E-03
   6.75191E-03  6.51768E-03  6.23221E-03  5.89519E-03  5.50630E-03  5.06535E-03
   4.57222E-03  4.02679E-03  3.42893E-03  2.77848E-03  2.07521E-03  1.31891E-03
   5.09347E-04 -3.53606E-04 -1.27001E-03 -2.23989E-03 -3.26329E-03 -4.34026E-03
  -5.47075E-03 -6.65472E-03 -7.89212E-03 -9.18293E-03 -1.05270E-02 -1.19244E-02
  -1.33750E-02 -1.48786E-02 -1.64352E-02 -1.80445E-02 -1.97064E-02 -2.14208E-02
  -2.31875E-02 -2.50068E-02 -2.68788E-02 -2.88038E-02 -3.07818E-02 -3.28130E-02
  -3.48977E-02 -3.70359E-02 -3.92279E-02 -4.14739E-02 -4.37740E-02 -4.61284E-02
  -4.85375E-02 -5.10014E-02 -5.35208E-02 -5.60960E-02 -5.87274E-02 -6.14155E-02
  -6.41608E-02 -6.69635E-02 -6.98242E-02 -7.27430E-02 -7.57207E-02 -7.87576E-02
  -8.18542E-02 -8.50110E-02 -8.82286E-02 -9.15076E-02 -9.48486E-02 -9.82523E-02
  -1.01719E-01 -1.05250E-01 -1.08845E-01 -1.12506E-01 -1.16232E-01 -1.20024E-01
  -1.23884E-01 -1.27811E-01 -1.31807E-01 -1.35871E-01 -1.40005E-01 -1.44210E-01
  -1.48485E-01 -1.52832E-01 -1.57251E-01 -1.61744E-01 -1.66312E-01 -1.70955E-01
  -1.75673E-01 -1.80466E-01 -1.85335E-01 -1.90279E-01 -1.95302E-01 -2.00406E-01
  -2.05593E-01 -2.10866E-01 -2.16224E-01 -2.21670E-01 -2.27206E-01 -2.32831E-01
  -2.38541E-01 -2.44333E-01 -2.50201E-01 -2.56145E-01 -2.62180E-01 -2.68328E-01
  -2.74610E-01 -2.81045E-01 -2.87601E-01 -2.94215E-01 -3.00827E-01 -3.07372E-01
  -3.13780E-01 -3.19969E-01 -3.25858E-01 -3.31365E-01 -3.36432E-01 -3.41056E-01
  -3.45241E-01 -3.48988E-01 -3.52298E-01 -3.55152E-01 -3.57523E-01 -3.59388E-01
  -3.60727E-01 -3.61569E-01 -3.61966E-01 -3.61974E-01 -3.61647E-01 -3.61060E-01
  -3.60311E-01 -3.59498E-01 -3.58717E-01 -3.58021E-01 -3.57376E-01 -3.56742E-01
  -3.56076E-01 -3.55349E-01 -3.54572E-01 -3.53763E-01 -3.52945E-01 -3.52134E-01
  -3.51335E-01 -3.50543E-01 -3.49754E-01 -3.48966E-01 -3.48178E-01 -3.47388E-01
  -3.46599E-01 -3.45810E-01 -3.45021E-01 -3.44231E-01 -3.43439E-01 -3.42643E-01
  -3.41842E-01 -3.41037E-01 -3.40225E-01 -3.39406E-01 -3.38580E-01 -3.37746E-01
  -3.36904E-01 -3.36052E-01 -3.35191E-01 -3.34319E-01 -3.33437E-01 -3.32545E-01
  -3.31641E-01 -3.30726E-01 -3.29800E-01 -3.28862E-01 -3.27913E-01 -3.26952E-01
  -3.25979E-01 -3.24995E-01 -3.23999E-01 -3.22992E-01 -3.21973E-01 -3.20943E-01
