-3.46555349e-01  -1.99620912e-01  -8.87842581e-02  -1.90844377e-02  6.30973368e-03  -1.37562581e-02  
-7.83701379e-02  -1.84594316e-01  -3.27599443e-01  -5.00883969e-01  -6.96569729e-01  -9.05760114e-01  
-1.11894454e+00  -1.32643086e+00  -1.51878594e+00  -1.68726462e+00  -1.82420721e+00  -1.9233878e+00  
-1.98029725e+00  -1.99234827e+00  -1.95899295e+00  -1.88174776e+00  -1.76412455e+00  -1.61147092e+00  
-1.43072708e+00  -1.23011031e+00  -1.01874141e+00  -8.06229996e-01  -6.02237644e-01  -4.16038607e-01  
-2.56098193e-01  -1.29687893e-01  -4.25547942e-02  -1.91963968e+00  -1.83250658e+00  -1.70609628e+00  
-1.54615586e+00  -1.35995683e+00  -1.15596448e+00  -9.43453066e-01  -7.32084164e-01  -5.31467394e-01  
-3.50723548e-01  -1.98069918e-01  -8.04467123e-02  -3.2015223e-03  3.01537955e-02  1.81027831e-02  
-3.88066752e-02  -1.37987262e-01  -2.74929855e-01  -4.43408531e-01  -6.35763617e-01  -8.43249928e-01  
-1.05643436e+00  -1.26562474e+00  -1.46131050e+00  -1.63459503e+00  -1.77760016e+00  -1.88382433e+00  
-1.94843821e+00  -1.96850421e+00  -1.94311003e+00  -1.87341021e+00  -1.76257356e+00  -1.61563912e+00  
-1.43928709e+00  -1.2415351e+00  -1.03137368e+00  -8.18357572e-01  -6.12171282e-01  -4.22188814e-01  
-2.57047484e-01  -1.24255236e-01  -2.98493035e-02  2.18782646e-02  2.85757391e-02  -1.00613721e-02  
-9.22764811e-02  -2.14331780e-01  -3.70678178e-01  -5.54207580e-01  -7.56576051e-01  -9.68583161e-01  
-1.18059027e+00  -1.38295874e+00  -1.56648814e+00  -1.72283454e+00  -1.84488984e+00  -1.92710495e+00  
-1.96574206e+00  -1.95904459e+00  -1.90731702e+00  -1.81291109e+00  -1.68011884e+00  -1.51497751e+00  
-1.32499504e+00  -1.11880875e+00  -9.05792642e-01  -6.95631226e-01  -4.97879229e-01  -3.215272e-01  
-1.74592762e-01  -6.37561087e-02  5.94371166e-03  3.13378831e-02  1.12718913e-02  -5.33419885e-02  
-1.59566167e-01  -3.02571294e-01  -4.7585582e-01  -6.7154158e-01  -8.80731965e-01  -1.09391639e+00  
-1.30140271e+00  -1.49375779e+00  -1.66223647e+00  -1.79917906e+00  -1.89835965e+00  -1.95526911e+00  
-1.96732012e+00  -1.9339648e+00  -1.85671961e+00  -1.73909640e+00  -1.58644277e+00  -1.40569893e+00  
-1.20508216e+00  -9.93713257e-01  -7.81201847e-01  -5.77209494e-01  -3.91010458e-01  -2.31070044e-01  
-1.04659744e-01  -1.75266448e-02  -1.87613372e+00  -1.78900062e+00  -1.66259032e+00  -1.50264991e+00  
-1.31645087e+00  -1.11245852e+00  -8.99947111e-01  -6.8857821e-01  -4.87961440e-01  -3.07217594e-01  
-1.54563964e-01  -3.69407580e-02  4.0304432e-02  7.36597498e-02  6.16087374e-02  4.69927905e-03  
-9.44813076e-02  -2.31423901e-01  -3.99902577e-01  -5.92257662e-01  -7.99743973e-01  -1.01292840e+00  
-1.22211879e+00  -1.41780455e+00  -1.59108907e+00  -1.73409420e+00  -1.84031838e+00  -1.90493226e+00  
-1.92499825e+00  -1.89960408e+00  -1.82990426e+00  -1.71906761e+00  -1.57213317e+00  -1.39578114e+00  
-1.19802914e+00  -9.87867726e-01  -7.74851618e-01  -5.68665328e-01  -3.78682860e-01  -2.1354153e-01  
-8.07492813e-02  1.36566508e-02  6.53842189e-02  7.20816934e-02  3.34445822e-02  -4.87705268e-02  
-1.70825826e-01  -3.27172224e-01  -5.10701626e-01  -7.13070097e-01  -9.25077207e-01  -1.13708432e+00  
-1.33945279e+00  -1.52298219e+00  -1.67932859e+00  -1.80138389e+00  -1.883599e+00  -1.92223611e+00  
-1.91553863e+00  -1.86381106e+00  -1.76940513e+00  -1.63661288e+00  -1.47147155e+00  -1.28148909e+00  
-1.0753028e+00  -8.62286687e-01  -6.52125271e-01  -4.54373275e-01  -2.78021245e-01  -1.31086808e-01  
-2.02501544e-02  4.9449666e-02  7.48438374e-02  5.47778455e-02  -9.83603421e-03  -1.16060212e-01  
-2.59065339e-01  -4.32349865e-01  -6.28035625e-01  -8.37226010e-01  -1.05041044e+00  -1.25789675e+00  
-1.45025184e+00  -1.61873051e+00  -1.75567311e+00  -1.85485369e+00  -1.91176315e+00  -1.92381416e+00  
-1.89045885e+00  -1.81321366e+00  -1.69559045e+00  -1.54293682e+00  -1.36219297e+00  -1.16157620e+00  
-9.50207302e-01  -7.37695892e-01  -5.3370354e-01  -3.47504503e-01  -1.87564089e-01  -6.11537896e-02  
2.59793095e-02  -1.81497993e+00  -1.72784683e+00  -1.60143653e+00  -1.44149612e+00  -1.25529708e+00  
-1.05130473e+00  -8.38793322e-01  -6.27424420e-01  -4.26807651e-01  -2.46063804e-01  -9.34101744e-02  
2.42130316e-02  1.01458222e-01  1.34813539e-01  1.22762527e-01  6.58530687e-02  -3.3327518e-02  
-1.70270111e-01  -3.38748787e-01  -5.31103873e-01  -7.38590184e-01  -9.51774614e-01  -1.160965e+00  
-1.35665076e+00  -1.52993528e+00  -1.67294041e+00  -1.77916459e+00  -1.84377847e+00  -1.86384446e+00  
-1.83845029e+00  -1.76875047e+00  -1.65791382e+00  -1.51097938e+00  -1.33462735e+00  -1.13687535e+00  
-9.26713937e-01  -7.13697828e-01  -5.07511538e-01  -3.17529070e-01  -1.5238774e-01  -1.95954917e-02  
7.48104405e-02  1.26538009e-01  1.33235483e-01  9.45983718e-02  1.23832629e-02  -1.09672036e-01  
-2.66018434e-01  -4.49547836e-01  -6.51916307e-01  -8.63923417e-01  -1.07593053e+00  -1.278299e+00  
-1.46182840e+00  -1.6181748e+00  -1.7402301e+00  -1.82244521e+00  -1.86108232e+00  -1.85438484e+00  
-1.80265727e+00  -1.70825134e+00  -1.57545909e+00  -1.41031776e+00  -1.2203353e+00  -1.01414901e+00  
-8.01132898e-01  -5.90971482e-01  -3.93219485e-01  -2.16867456e-01  -6.99330185e-02  4.09036353e-02  
1.10603456e-01  1.35997627e-01  1.15931635e-01  5.13177554e-02  -5.49064228e-02  -1.9791155e-01  
-3.71196076e-01  -5.66881836e-01  -7.76072221e-01  -9.89256651e-01  -1.19674296e+00  -1.38909805e+00  
-1.55757672e+00  -1.69451932e+00  -1.79369990e+00  -1.85060936e+00  -1.86266037e+00  -1.82930506e+00  
-1.75205987e+00  -1.63443666e+00  -1.48178303e+00  -1.30103918e+00  -1.10042241e+00  -8.89053513e-01  
-6.76542103e-01  -4.72549750e-01  -2.86350714e-01  -1.264103e-01  -8.8817842e-16  8.71330991e-02  
-1.73734495e+00  -1.65021185e+00  -1.52380155e+00  -1.36386114e+00  -1.1776621e+00  -9.73669747e-01  
-7.61158337e-01  -5.49789435e-01  -3.49172665e-01  -1.68428819e-01  -1.57751894e-02  1.01848017e-01  
1.79093207e-01  2.12448524e-01  2.00397512e-01  1.43488054e-01  4.43074671e-02  -9.26351263e-02  
-2.61113802e-01  -4.53468888e-01  -6.60955199e-01  -8.74139629e-01  -1.08333001e+00  -1.27901577e+00  
-1.4523003e+00  -1.59530543e+00  -1.70152960e+00  -1.76614348e+00  -1.78620948e+00  -1.76081530e+00  
-1.69111548e+00  -1.58027883e+00  -1.43334439e+00  -1.25699236e+00  -1.05924037e+00  -8.49078952e-01  
-6.36062843e-01  -4.29876553e-01  -2.39894085e-01  -7.47527549e-02  5.80394934e-02  1.52445426e-01  
2.04172994e-01  2.10870468e-01  1.72233357e-01  9.00182479e-02  -3.20370514e-02  -1.88383449e-01  
-3.71912851e-01  -5.74281322e-01  -7.86288432e-01  -9.98295542e-01  -1.20066401e+00  -1.38419342e+00  
-1.54053981e+00  -1.66259511e+00  -1.74481022e+00  -1.78344733e+00  -1.77674986e+00  -1.72502229e+00  
-1.63061636e+00  -1.49782411e+00  -1.33268278e+00  -1.14270031e+00  -9.36514021e-01  -7.23497913e-01  
-5.13336497e-01  -3.155845e-01  -1.39232471e-01  7.70196651e-03  1.18538620e-01  1.88238441e-01  
2.13632612e-01  1.93566620e-01  1.28952740e-01  2.27285622e-02  -1.20276565e-01  -2.93561091e-01  
-4.89246851e-01  -6.98437236e-01  -9.11621666e-01  -1.11910798e+00  -1.31146306e+00  -1.47994174e+00  
-1.61688433e+00  -1.71606492e+00  -1.77297438e+00  -1.78502539e+00  -1.75167007e+00  -1.67442488e+00  
-1.55680167e+00  -1.40414805e+00  -1.2234042e+00  -1.02278743e+00  -8.11418528e-01  -5.98907118e-01  
-3.94914765e-01  -2.08715729e-01  -4.87753148e-02  7.76349851e-02  1.64768084e-01  -1.64470982e+00  
-1.55757672e+00  -1.43116642e+00  -1.27122601e+00  -1.08502697e+00  -8.81034620e-01  -6.68523210e-01  
-4.57154309e-01  -2.56537539e-01  -7.57936927e-02  7.6859937e-02  1.94483143e-01  2.71728333e-01  
3.05083651e-01  2.93032638e-01  2.36123180e-01  1.36942593e-01  2.22044605e-16  -1.68478676e-01  
-3.60833761e-01  -5.68320072e-01  -7.81504502e-01  -9.90694887e-01  -1.18638065e+00  -1.35966517e+00  
-1.50267030e+00  -1.60889448e+00  -1.67350836e+00  -1.69357435e+00  -1.66818018e+00  -1.59848036e+00  
-1.48764370e+00  -1.34070927e+00  -1.16435724e+00  -9.66605241e-01  -7.56443825e-01  -5.43427717e-01  
-3.37241427e-01  -1.47258959e-01  1.78823714e-02  1.5067462e-01  2.45080552e-01  2.9680812e-01  
3.03505594e-01  2.64868483e-01  1.82653374e-01  6.05980749e-02  -9.57483228e-02  -2.79277725e-01  
-4.81646196e-01  -6.93653306e-01  -9.05660416e-01  -1.10802889e+00  -1.29155829e+00  -1.44790469e+00  
-1.56995999e+00  -1.65217509e+00  -1.69081221e+00  -1.68411473e+00  -1.63238716e+00  -1.53798123e+00  
-1.40518898e+00  -1.24004765e+00  -1.05006518e+00  -8.43878895e-01  -6.30862786e-01  -4.20701370e-01  
-2.22949374e-01  -4.65973442e-02  1.00337093e-01  2.11173747e-01  2.80873567e-01  3.06267738e-01  
2.86201747e-01  2.21587867e-01  1.15363689e-01  -2.76414384e-02  -2.00925964e-01  -3.96611724e-01  
-6.05802109e-01  -8.18986539e-01  -1.02647285e+00  -1.21882794e+00  -1.38730661e+00  -1.52424921e+00  
-1.62342979e+00  -1.68033925e+00  -1.69239026e+00  -1.65903494e+00  -1.58178975e+00  -1.46416655e+00  
-1.31151292e+00  -1.13076907e+00  -9.30152303e-01  -7.18783401e-01  -5.06271991e-01  -3.02279639e-01  
-1.16080602e-01  4.38598115e-02  1.70270111e-01  2.57403210e-01  -1.53884177e+00  -1.45170867e+00  
-1.32529837e+00  -1.16535796e+00  -9.79158919e-01  -7.75166567e-01  -5.62655157e-01  -3.51286255e-01  
-1.50669486e-01  3.00743608e-02  1.82727990e-01  3.00351197e-01  3.77596387e-01  4.10951704e-01  
3.98900692e-01  3.41991234e-01  2.42810647e-01  1.05868054e-01  -6.26106223e-02  -2.54965708e-01  
-4.62452019e-01  -6.75636449e-01  -8.84826834e-01  -1.08051259e+00  -1.25379712e+00  -1.39680225e+00  
-1.50302642e+00  -1.56764030e+00  -1.5877063e+00  -1.56231213e+00  -1.49261230e+00  -1.38177565e+00  
-1.23484121e+00  -1.05848918e+00  -8.60737188e-01  -6.50575772e-01  -4.37559663e-01  -2.31373374e-01  
-4.13909056e-02  1.23750425e-01  2.56542673e-01  3.50948605e-01  4.02676173e-01  4.09373648e-01  
3.70736537e-01  2.88521428e-01  1.66466128e-01  1.01197308e-02  -1.73409671e-01  -3.75778142e-01  
-5.87785252e-01  -7.99792362e-01  -1.00216083e+00  -1.18569024e+00  -1.34203663e+00  -1.46409193e+00  
-1.54630704e+00  -1.58494415e+00  -1.57824668e+00  -1.52651911e+00  -1.43211318e+00  -1.29932093e+00  
-1.1341796e+00  -9.44197131e-01  -7.38010841e-01  -5.24994733e-01  -3.14833317e-01  -1.17081320e-01  
5.92707093e-02  2.06205146e-01  3.17041800e-01  3.86741620e-01  4.12135792e-01  3.92069800e-01  
3.27455920e-01  2.21231742e-01  7.82266151e-02  -9.50579107e-02  -2.90743671e-01  -4.99934056e-01  
-7.13118486e-01  -9.20604797e-01  -1.11295988e+00  -1.28143856e+00  -1.41838115e+00  -1.51756174e+00  
-1.5744712e+00  -1.58652221e+00  -1.55316689e+00  -1.47592170e+00  -1.3582985e+00  -1.20564487e+00  
-1.02490102e+00  -8.24284249e-01  -6.12915348e-01  -4.00403938e-01  -1.96411585e-01  -1.02125489e-02  
1.49727865e-01  2.76138165e-01  3.63271264e-01  -1.42176045e+00  -1.33462735e+00  -1.20821705e+00  
-1.04827664e+00  -8.62077599e-01  -6.58085247e-01  -4.45573837e-01  -2.34204935e-01  -3.35881655e-02  
1.47155681e-01  2.99809311e-01  4.17432517e-01  4.94677707e-01  5.28033024e-01  5.15982012e-01  
4.59072554e-01  3.59891967e-01  2.22949374e-01  5.44706978e-02  -1.37884388e-01  -3.45370699e-01  
-5.58555129e-01  -7.67745514e-01  -9.63431274e-01  -1.1367158e+00  -1.27972093e+00  -1.38594510e+00  
-1.45055898e+00  -1.47062498e+00  -1.44523080e+00  -1.37553098e+00  -1.26469433e+00  -1.11775989e+00  
-9.41407864e-01  -7.43655868e-01  -5.33494452e-01  -3.20478343e-01  -1.14292053e-01  7.56904146e-02  
2.40831745e-01  3.73623993e-01  4.68029925e-01  5.19757494e-01  5.26454968e-01  4.87817857e-01  
4.05602748e-01  2.83547449e-01  1.27201051e-01  -5.63283512e-02  -2.58696822e-01  -4.70703932e-01  
-6.82711042e-01  -8.85079513e-01  -1.06860892e+00  -1.22495531e+00  -1.34701061e+00  -1.42922572e+00  
-1.46786283e+00  -1.46116536e+00  -1.40943779e+00  -1.31503186e+00  -1.18223961e+00  -1.01709828e+00  
-8.27115811e-01  -6.20929521e-01  -4.07913413e-01  -1.97751997e-01  1.11022302e-16  1.76352029e-01  
3.23286466e-01  4.34123120e-01  5.03822941e-01  5.29217112e-01  5.09151120e-01  4.44537240e-01  
3.38313062e-01  1.95307935e-01  2.20234094e-02  -1.73662351e-01  -3.82852736e-01  -5.96037166e-01  
-8.03523477e-01  -9.95878562e-01  -1.16435724e+00  -1.30129983e+00  -1.40048042e+00  -1.45738988e+00  
-1.46944089e+00  -1.43608557e+00  -1.35884038e+00  -1.24121717e+00  -1.08856355e+00  -9.07819699e-01  
-7.07202929e-01  -4.95834028e-01  -2.83322618e-01  -7.93302653e-02  1.06868771e-01  2.66809185e-01  
3.93219485e-01  4.80352584e-01  -1.29569944e+00  -1.20856634e+00  -1.08215604e+00  -9.22215627e-01  
-7.36016590e-01  -5.32024238e-01  -3.19512828e-01  -1.08143926e-01  9.24728435e-02  2.7321669e-01  
4.2587032e-01  5.43493526e-01  6.20738716e-01  6.54094033e-01  6.42043021e-01  5.85133563e-01  
4.85952976e-01  3.49010383e-01  1.80531707e-01  -1.18233787e-02  -2.1930969e-01  -4.3249412e-01  
-6.41684505e-01  -8.37370265e-01  -1.01065479e+00  -1.15365992e+00  -1.2598841e+00  -1.32449798e+00  
-1.34456397e+00  -1.3191698e+00  -1.24946998e+00  -1.13863332e+00  -9.91698885e-01  -8.15346855e-01  
-6.17594859e-01  -4.07433443e-01  -1.94417334e-01  1.17689555e-02  2.01751424e-01  3.66892754e-01  
4.99685002e-01  5.94090934e-01  6.45818503e-01  6.52515977e-01  6.13878866e-01  5.31663757e-01  
4.09608458e-01  2.5326206e-01  6.97326578e-02  -1.32635813e-01  -3.44642923e-01  -5.56650033e-01  
-7.59018504e-01  -9.42547906e-01  -1.09889430e+00  -1.22094960e+00  -1.30316471e+00  -1.34180182e+00  
-1.33510435e+00  -1.28337678e+00  -1.18897085e+00  -1.05617860e+00  -8.9103727e-01  -7.01054802e-01  
-4.94868512e-01  -2.81852404e-01  -7.16909877e-02  1.26061009e-01  3.02413038e-01  4.49347475e-01  
5.60184129e-01  6.2988395e-01  6.55278121e-01  6.35212129e-01  5.70598249e-01  4.64374071e-01  
3.21368944e-01  1.48084418e-01  -4.76013416e-02  -2.56791727e-01  -4.69976157e-01  -6.77462468e-01  
-8.69817553e-01  -1.03829623e+00  -1.17523882e+00  -1.27441941e+00  -1.33132887e+00  -1.34337988e+00  
-1.31002456e+00  -1.23277937e+00  -1.11515617e+00  -9.62502536e-01  -7.8175869e-01  -5.81141920e-01  
-3.69773019e-01  -1.57261609e-01  4.67307437e-02  2.32929780e-01  3.92870194e-01  5.19280494e-01  
6.06413593e-01  -1.16306363e+00  -1.07593053e+00  -9.49520227e-01  -7.89579813e-01  -6.03380777e-01  
-3.99388425e-01  -1.86877014e-01  2.44918871e-02  2.25108657e-01  4.05852503e-01  5.58506133e-01  
6.76129339e-01  7.53374529e-01  7.86729847e-01  7.74678834e-01  7.17769376e-01  6.18588789e-01  
4.81646196e-01  3.13167520e-01  1.20812435e-01  -8.66738764e-02  -2.99858306e-01  -5.09048691e-01  
-7.04734451e-01  -8.78018977e-01  -1.02102410e+00  -1.12724828e+00  -1.19186216e+00  -1.21192815e+00  
-1.18653398e+00  -1.11683416e+00  -1.00599751e+00  -8.59063071e-01  -6.82711042e-01  -4.84959045e-01  
-2.74797629e-01  -6.17815208e-02  1.44404769e-01  3.34387237e-01  4.99528567e-01  6.32320816e-01  
7.26726748e-01  7.78454316e-01  7.85151790e-01  7.46514679e-01  6.64299570e-01  5.42244271e-01  
3.85897873e-01  2.02368471e-01  1.85962357e-15  -2.1200711e-01  -4.2401422e-01  -6.26382691e-01  
-8.09912093e-01  -9.66258491e-01  -1.08831379e+00  -1.1705289e+00  -1.20916601e+00  -1.20246854e+00  
-1.15074097e+00  -1.05633504e+00  -9.23542787e-01  -7.58401457e-01  -5.68418989e-01  -3.62232699e-01  
-1.49216590e-01  6.09448256e-02  2.58696822e-01  4.35048852e-01  5.81983289e-01  6.92819943e-01  
7.62519763e-01  7.87913934e-01  7.67847942e-01  7.03234063e-01  5.97009884e-01  4.54004758e-01  
2.80720232e-01  8.50344717e-02  -1.24155913e-01  -3.37340343e-01  -5.44826654e-01  -7.3718174e-01  
-9.05660416e-01  -1.04260301e+00  -1.1417836e+00  -1.19869305e+00  -1.21074407e+00  -1.17738875e+00  
-1.10014356e+00  -9.82520353e-01  -8.29866723e-01  -6.49122877e-01  -4.48506107e-01  -2.37137205e-01  
-2.46257953e-02  1.79366557e-01  3.65565594e-01  5.25506007e-01  6.51916307e-01  7.39049406e-01  
-1.02638332e+00  -9.39250223e-01  -8.12839923e-01  -6.52899509e-01  -4.66700472e-01  -2.62708120e-01  
-5.01967101e-02  1.61172191e-01  3.61788961e-01  5.42532808e-01  6.95186437e-01  8.12809643e-01  
8.90054833e-01  9.23410151e-01  9.11359139e-01  8.54449680e-01  7.55269094e-01  6.18326500e-01  
4.49847824e-01  2.57492739e-01  5.00064280e-02  -1.63178002e-01  -3.72368387e-01  -5.68054147e-01  
-7.41338673e-01  -8.843438e-01  -9.90567978e-01  -1.05518186e+00  -1.07524785e+00  -1.04985368e+00  
-9.80153858e-01  -8.69317204e-01  -7.22382767e-01  -5.46030738e-01  -3.48278741e-01  -1.38117325e-01  
7.48987836e-02  2.81085073e-01  4.71067541e-01  6.36208872e-01  7.6900112e-01  8.63407052e-01  
9.15134620e-01  9.21832095e-01  8.83194983e-01  8.00979875e-01  6.78924575e-01  5.22578178e-01  
3.39048775e-01  1.36680304e-01  -7.53268055e-02  -2.87333915e-01  -4.89702387e-01  -6.73231789e-01  
-8.29578186e-01  -9.51633486e-01  -1.03384859e+00  -1.07248571e+00  -1.06578823e+00  -1.01406066e+00  
-9.19654731e-01  -7.86862483e-01  -6.21721152e-01  -4.31738684e-01  -2.25552395e-01  -1.2536286e-02  
1.9762513e-01  3.95377127e-01  5.71729156e-01  7.18663593e-01  8.29500247e-01  8.99200067e-01  
9.24594239e-01  9.04528247e-01  8.39914367e-01  7.33690189e-01  5.90685062e-01  4.17400536e-01  
2.21714776e-01  1.25243910e-02  -2.00660039e-01  -4.08146350e-01  -6.00501435e-01  -7.68980111e-01  
-9.05922705e-01  -1.00510329e+00  -1.06201275e+00  -1.07406376e+00  -1.04070844e+00  -9.63463254e-01  
-8.45840048e-01  -6.93186419e-01  -5.12442572e-01  -3.11825803e-01  -1.00456901e-01  1.12054509e-01  
3.16046861e-01  5.02245898e-01  6.62186312e-01  7.88596612e-01  8.75729711e-01  -8.88265997e-01  
-8.01132898e-01  -6.74722598e-01  -5.14782184e-01  -3.28583147e-01  -1.24590795e-01  8.7920615e-02  
2.99289517e-01  4.99906286e-01  6.80650133e-01  8.33303762e-01  9.50926968e-01  1.02817216e+00  
1.06152748e+00  1.04947646e+00  9.92567005e-01  8.93386419e-01  7.56443825e-01  5.87965149e-01  
3.95610064e-01  1.88123753e-01  -2.50606770e-02  -2.34251062e-01  -4.29936822e-01  -6.03221348e-01  
-7.46226475e-01  -8.52450653e-01  -9.17064533e-01  -9.37130525e-01  -9.11736353e-01  -8.42036533e-01  
-7.31199879e-01  -5.84265442e-01  -4.07913413e-01  -2.10161416e-01  1.29063427e-15  2.13016109e-01  
4.19202398e-01  6.09184866e-01  7.74326197e-01  9.07118445e-01  1.00152438e+00  1.05325195e+00  
1.05994942e+00  1.02131231e+00  9.390972e-01  8.17041900e-01  6.60695503e-01  4.77166101e-01  
2.74797629e-01  6.27905195e-02  -1.49216590e-01  -3.51585061e-01  -5.35114464e-01  -6.91460861e-01  
-8.13516161e-01  -8.95731269e-01  -9.34368381e-01  -9.27670906e-01  -8.75943338e-01  -7.81537406e-01  
-6.48745158e-01  -4.83603827e-01  -2.93621359e-01  -8.74350696e-02  1.25581039e-01  3.35742455e-01  
5.33494452e-01  7.09846481e-01  8.56780918e-01  9.67617572e-01  1.03731739e+00  1.06271156e+00  
1.04264557e+00  9.78031692e-01  8.71807514e-01  7.28802387e-01  5.55517861e-01  3.59832101e-01  
1.50641716e-01  -6.25427140e-02  -2.70029025e-01  -4.62384110e-01  -6.30862786e-01  -7.6780538e-01  
-8.66985966e-01  -9.23895425e-01  -9.35946437e-01  -9.02591119e-01  -8.25345929e-01  -7.07722723e-01  
-5.55069094e-01  -3.74325247e-01  -1.73708477e-01  3.76604241e-02  2.50171834e-01  4.54164186e-01  
6.40363223e-01  8.00303637e-01  9.26713937e-01  1.01384704e+00  -7.51346536e-01  -6.64213437e-01  
-5.37803137e-01  -3.77862723e-01  -1.91663686e-01  1.23286659e-02  2.24840076e-01  4.36208978e-01  
6.36825747e-01  8.17569594e-01  9.70223223e-01  1.08784643e+00  1.16509162e+00  1.19844694e+00  
1.18639592e+00  1.12948647e+00  1.03030588e+00  8.93363286e-01  7.24884610e-01  5.32529525e-01  
3.25043214e-01  1.11858784e-01  -9.73316011e-02  -2.93017361e-01  -4.66301887e-01  -6.09307014e-01  
-7.15531192e-01  -7.80145072e-01  -8.00211064e-01  -7.74816892e-01  -7.05117072e-01  -5.94280418e-01  
-4.47345981e-01  -2.70993952e-01  -7.32419550e-02  1.36919461e-01  3.4993557e-01  5.56121859e-01  
7.46104327e-01  9.11245658e-01  1.04403791e+00  1.13844384e+00  1.19017141e+00  1.19686888e+00  
1.15823177e+00  1.07601666e+00  9.53961361e-01  7.97614964e-01  6.14085562e-01  4.11717090e-01  
1.99709981e-01  -1.22971294e-02  -2.14665600e-01  -3.98195003e-01  -5.54541400e-01  -6.765967e-01  
-7.58811809e-01  -7.9744892e-01  -7.90751445e-01  -7.39023877e-01  -6.44617945e-01  -5.11825697e-01  
-3.46684366e-01  -1.56701898e-01  4.94843914e-02  2.62500500e-01  4.72661916e-01  6.70413913e-01  
8.46765942e-01  9.93700379e-01  1.10453703e+00  1.17423685e+00  1.19963102e+00  1.17956503e+00  
1.11495115e+00  1.00872697e+00  8.65721848e-01  6.92437322e-01  4.96751562e-01  2.87561177e-01  
7.4376747e-02  -1.33109564e-01  -3.25464649e-01  -4.93943325e-01  -6.30885919e-01  -7.30066505e-01  
-7.86975964e-01  -7.99026976e-01  -7.65671658e-01  -6.88426468e-01  -5.70803262e-01  -4.18149633e-01  
-2.37405786e-01  -3.67890165e-02  1.74579885e-01  3.87091295e-01  5.91083647e-01  7.77282684e-01  
9.37223098e-01  1.0636334e+00  1.1507665e+00  -6.18236972e-01  -5.31103873e-01  -4.04693573e-01  
-2.44753159e-01  -5.85541223e-02  1.4543823e-01  3.5794964e-01  5.69318542e-01  7.69935311e-01  
9.50679158e-01  1.10333279e+00  1.22095599e+00  1.29820118e+00  1.33155650e+00  1.31950549e+00  
1.26259603e+00  1.16341544e+00  1.02647285e+00  8.57994174e-01  6.65639089e-01  4.58152778e-01  
