  -1.15463E+03 -1.15317E+03 -1.15169E+03 -1.15020E+03 -1.14869E+03 -1.14716E+03
  -1.14562E+03 -1.14406E+03 -1.14248E+03 -1.14089E+03 -1.13927E+03 -1.13764E+03
  -1.13599E+03 -1.13432E+03 -1.13263E+03 -1.13092E+03 -1.12920E+03 -1.12746E+03
  -1.12571E+03 -1.12395E+03 -1.12217E+03 -1.12038E+03 -1.11858E+03 -1.11677E+03
  -1.11494E+03 -1.11310E+03 -1.11124E+03 -1.10936E+03 -1.10746E+03 -1.10554E+03
  -1.10359E+03 -1.10163E+03 -1.09964E+03 -1.09764E+03 -1.09563E+03 -1.09360E+03
  -1.09156E+03 -1.08951E+03 -1.08745E+03 -1.08538E+03 -1.08329E+03 -1.08118E+03
  -1.07906E+03 -1.07693E+03 -1.07478E+03 -1.07261E+03 -1.07043E+03 -1.06823E+03
  -1.06602E+03 -1.06379E+03 -1.06155E+03 -1.05929E+03 -1.05702E+03 -1.05473E+03
  -1.05242E+03 -1.05010E+03 -1.04776E+03 -1.04541E+03 -1.04304E+03 -1.04065E+03
  -1.03825E+03 -1.03584E+03 -1.03341E+03 -1.03098E+03 -1.02853E+03 -1.02607E+03
  -1.02360E+03 -1.02112E+03 -1.01862E+03 -1.01611E+03 -1.01358E+03 -1.01104E+03
  -1.00849E+03 -1.00592E+03 -1.00334E+03 -1.00075E+03 -9.98152E+02 -9.95537E+02
  -9.92910E+02 -9.90269E+02 -9.87614E+02 -9.84945E+02 -9.82263E+02 -9.79567E+02
  -9.76858E+02 -9.74136E+02 -9.71402E+02 -9.68657E+02 -9.65901E+02 -9.63134E+02
  -9.60358E+02 -9.57573E+02 -9.54780E+02 -9.51978E+02 -9.49168E+02 -9.46348E+02
  -9.43520E+02 -9.40683E+02 -9.37835E+02 -9.34978E+02 -9.32108E+02 -9.29226E+02
  -9.26331E+02 -9.23422E+02 -9.20501E+02 -9.17567E+02 -9.14623E+02 -9.11668E+02
  -9.08705E+02 -9.05733E+02 -9.02752E+02 -8.99762E+02 -8.96762E+02 -8.93754E+02
  -8.90736E+02 -8.87709E+02 -8.84672E+02 -8.81625E+02 -8.78569E+02 -8.75503E+02
  -8.72427E+02 -8.69342E+02 -8.66247E+02 -8.63142E+02 -8.60027E+02 -8.56903E+02
  -8.53769E+02 -8.50627E+02 -8.47477E+02 -8.44320E+02 -8.41156E+02 -8.37986E+02
  -8.34808E+02 -8.31621E+02 -8.28423E+02 -8.25213E+02 -8.21990E+02 -8.18753E+02
  -8.15505E+02 -8.12246E+02 -8.08980E+02 -8.05707E+02 -8.02429E+02 -7.99147E+02
  -7.95860E+02 -7.92569E+02 -7.89273E+02 -7.85971E+02 -7.82663E+02 -7.79345E+02
  -7.76016E+02 -7.72671E+02 -7.69306E+02 -7.65920E+02 -7.62515E+02 -7.59094E+02
  -7.55664E+02 -7.52230E+02 -7.48797E+02 -7.45369E+02 -7.41947E+02 -7.38527E+02
  -7.35107E+02 -7.31688E+02 -7.28264E+02 -7.24836E+02 -7.21401E+02 -7.17957E+02
  -7.14503E+02 -7.11036E+02 -7.07556E+02 -7.04062E+02 -7.00557E+02 -6.97041E+02
  -6.93518E+02 -6.89990E+02 -6.86455E+02 -6.82914E+02 -6.79364E+02 -6.75803E+02
  -6.72227E+02 -6.68635E+02 -6.65029E+02 -6.61413E+02 -6.57792E+02 -6.54174E+02
  -6.50562E+02 -6.46962E+02 -6.43367E+02 -6.39772E+02 -6.36167E+02 -6.32545E+02
  -6.28898E+02 -6.25224E+02 -6.21530E+02 -6.17825E+02 -6.14119E+02 -6.10422E+02
  -6.06740E+02 -6.03074E+02 -5.99418E+02 -5.95761E+02 -5.92096E+02 -5.88413E+02
  -5.84711E+02 -5.80988E+02 -5.77247E+02 -5.73495E+02 -5.69737E+02 -5.65975E+02
  -5.62212E+02 -5.58447E+02 -5.54677E+02 -5.50900E+02 -5.47114E+02 -5.43319E+02
  -5.39514E+02 -5.35703E+02 -5.31886E+02 -5.28067E+02 -5.24248E+02 -5.20431E+02
  -5.16612E+02 -5.12791E+02 -5.08962E+02 -5.05124E+02 -5.01275E+02 -4.97413E+02
  -4.93540E+02 -4.89661E+02 -4.85776E+02 -4.81888E+02 -4.78000E+02 -4.74110E+02
  -4.70218E+02 -4.66323E+02 -4.62423E+02 -4.58518E+02 -4.54606E+02 -4.50688E+02
  -4.46765E+02 -4.42837E+02 -4.38905E+02 -4.34969E+02 -4.31030E+02 -4.27087E+02
  -4.23139E+02 -4.19184E+02 -4.15223E+02 -4.11254E+02 -4.07278E+02 -4.03297E+02
  -3.99310E+02 -3.95318E+02 -3.91323E+02 -3.87324E+02 -3.83322E+02 -3.79317E+02
  -3.75307E+02 -3.71293E+02 -3.67275E+02 -3.63253E+02 -3.59225E+02 -3.55192E+02
  -3.51154E+02 -3.47111E+02 -3.43063E+02 -3.39010E+02 -3.34952E+02 -3.30891E+02
  -3.26826E+02 -3.22758E+02 -3.18688E+02 -3.14615E+02 -3.10538E+02 -3.06457E+02
  -3.02372E+02 -2.98282E+02 -2.94187E+02 -7.52391E+02 -7.54098E+02 -7.55805E+02
  -7.57511E+02 -7.59218E+02 -7.60925E+02 -7.62634E+02 -7.64346E+02 -7.66061E+02
  -7.67778E+02 -7.69496E+02 -7.71213E+02 -7.72927E+02 -7.74635E+02 -7.76337E+02
  -7.78034E+02 -7.79730E+02 -7.81428E+02 -7.83131E+02 -7.84843E+02 -7.86563E+02
  -7.88289E+02 -7.90017E+02 -7.91744E+02 -7.93466E+02 -7.95179E+02 -7.96885E+02
  -7.98586E+02 -8.00284E+02 -8.01981E+02 -8.03679E+02 -8.05381E+02 -8.07086E+02
  -8.08794E+02 -8.10504E+02 -8.12216E+02 -8.13930E+02 -8.15645E+02 -8.17361E+02
  -8.19078E+02 -8.20796E+02 -8.22516E+02 -8.24236E+02 -8.25957E+02 -8.27678E+02
  -8.29399E+02 -8.31119E+02 -8.32837E+02 -8.34554E+02 -8.36269E+02 -8.37983E+02
  -8.39696E+02 -8.41408E+02 -8.43120E+02 -8.44832E+02 -8.46543E+02 -8.48256E+02
  -8.49969E+02 -8.51684E+02 -8.53402E+02 -8.55120E+02 -8.56840E+02 -8.58560E+02
  -8.60279E+02 -8.61997E+02 -8.63714E+02 -8.65430E+02 -8.67145E+02 -8.68861E+02
  -8.70579E+02 -8.72297E+02 -8.74017E+02 -8.75737E+02 -8.77456E+02 -8.79174E+02
  -8.80890E+02 -8.82603E+02 -8.84314E+02 -8.86024E+02 -8.87734E+02 -8.89446E+02
  -8.91159E+02 -8.92875E+02 -8.94592E+02 -8.96310E+02 -8.98028E+02 -8.99745E+02
  -9.01461E+02 -9.03175E+02 -9.04889E+02 -9.06603E+02 -9.08318E+02 -9.10034E+02
  -9.11750E+02 -9.13468E+02 -9.15184E+02 -9.16899E+02 -9.18611E+02 -9.20319E+02
  -9.22024E+02 -9.23727E+02 -9.25430E+02 -9.27134E+02 -9.28842E+02 -9.30554E+02
  -9.32269E+02 -9.33986E+02 -9.35702E+02 -9.37417E+02 -9.39127E+02 -9.40834E+02
  -9.42538E+02 -9.44241E+02 -9.45945E+02 -9.47651E+02 -9.49362E+02 -9.51075E+02
  -9.52791E+02 -9.54506E+02 -9.56220E+02 -9.57931E+02 -9.59637E+02 -9.61339E+02
  -9.63039E+02 -9.64736E+02 -9.66432E+02 -9.68128E+02 -9.69824E+02 -9.71519E+02
  -9.73213E+02 -9.74905E+02 -9.76595E+02 -9.78283E+02 -9.79968E+02 -9.81653E+02
  -9.83337E+02 -9.85022E+02 -9.86709E+02 -9.88398E+02 -9.90088E+02 -9.91777E+02
  -9.93463E+02 -9.95145E+02 -9.96821E+02 -9.98492E+02 -1.00016E+03 -1.00182E+03
  -1.00348E+03 -1.00515E+03 -1.00681E+03 -1.00847E+03 -1.01014E+03 -1.01180E+03
  -1.01346E+03 -1.01513E+03 -1.01679E+03 -1.01845E+03 -1.02010E+03 -1.02175E+03
  -1.02339E+03 -1.02503E+03 -1.02666E+03 -1.02829E+03 -1.02991E+03 -1.03153E+03
  -1.03315E+03 -1.03478E+03 -1.03640E+03 -1.03803E+03 -1.03965E+03 -1.04127E+03
  -1.04289E+03 -1.04450E+03 -1.04610E+03 -1.04771E+03 -1.04930E+03 -1.05090E+03
  -1.05249E+03 -1.05408E+03 -1.05567E+03 -1.05725E+03 -1.05883E+03 -1.06040E+03
  -1.06197E+03 -1.06354E+03 -1.06510E+03 -1.06666E+03 -1.06822E+03 -1.06978E+03
  -1.07133E+03 -1.07288E+03 -1.07443E+03 -1.07597E+03 -1.07750E+03 -1.07903E+03
  -1.08054E+03 -1.08205E+03 -1.08356E+03 -1.08506E+03 -1.08656E+03 -1.08806E+03
  -1.08956E+03 -1.09105E+03 -1.09254E+03 -1.09403E+03 -1.09551E+03 -1.09698E+03
  -1.09846E+03 -1.09992E+03 -1.10138E+03 -1.10283E+03 -1.10427E+03 -1.10571E+03
  -1.10714E+03 -1.10856E+03 -1.10998E+03 -1.11140E+03 -1.11281E+03 -1.11421E+03
  -1.11562E+03 -1.11701E+03 -1.11841E+03 -1.11980E+03 -1.12118E+03 -1.12256E+03
  -1.12394E+03 -1.12530E+03 -1.12666E+03 -1.12800E+03 -1.12934E+03 -1.13066E+03
  -1.13198E+03 -1.13330E+03 -1.13460E+03 -1.13590E+03 -1.13720E+03 -1.13849E+03
  -1.13977E+03 -1.14105E+03 -1.14232E+03 -1.14358E+03 -1.14483E+03 -1.14608E+03
  -1.14732E+03 -1.14856E+03 -1.14978E+03 -1.15100E+03 -1.15221E+03 -1.15342E+03
  -1.15462E+03 -1.15581E+03 -1.15700E+03 -1.15818E+03 -1.15935E+03 -1.16050E+03
  -1.16165E+03 -1.16279E+03 -1.16391E+03 -1.16503E+03 -1.16613E+03 -1.16723E+03
  -1.16832E+03 -1.16940E+03 -1.17047E+03 -1.17154E+03 -1.17259E+03 -1.17363E+03
  -1.17467E+03 -1.17569E+03 -1.17670E+03 -1.17771E+03 -1.17871E+03 -1.17970E+03
  -1.18070E+03 -1.18169E+03 -1.18267E+03 -1.18364E+03 -1.18459E+03 -1.18553E+03
  -1.18645E+03 -1.18736E+03 -1.18825E+03 -1.18914E+03 -1.19002E+03 -1.19089E+03
  -1.19176E+03 -1.19262E+03 -1.19347E+03 -1.19430E+03 -1.19512E+03 -1.19592E+03
  -1.19671E+03 -1.19748E+03 -1.19825E+03 -1.19901E+03 -1.19976E+03 -1.20051E+03
  -1.20125E+03 -1.20199E+03 -1.20271E+03 -1.20342E+03 -1.20411E+03 -1.20479E+03
  -1.20546E+03 -1.20611E+03 -1.20675E+03 -1.20738E+03 -1.20800E+03 -1.20861E+03
  -1.20920E+03 -1.20977E+03 -1.21033E+03 -1.21087E+03 -1.21140E+03 -1.21191E+03
  -1.21241E+03 -1.21289E+03 -1.21338E+03 -1.21385E+03 -1.21432E+03 -1.21478E+03
  -1.21523E+03 -1.21566E+03 -1.21608E+03 -1.21649E+03 -1.21688E+03 -1.21726E+03
  -1.21762E+03 -1.21797E+03 -1.21831E+03 -1.21863E+03 -1.21894E+03 -1.21924E+03
  -1.21952E+03 -1.21979E+03 -1.22005E+03 -1.22029E+03 -1.22051E+03 -1.22072E+03
  -1.22092E+03 -1.22110E+03 -1.22126E+03 -1.22141E+03 -1.22154E+03 -1.22166E+03
  -1.22176E+03 -1.22185E+03 -1.22192E+03 -1.22198E+03 -1.22203E+03 -1.22207E+03
  -1.22209E+03 -1.22211E+03 -1.22211E+03 -1.22210E+03 -1.22207E+03 -1.22202E+03
  -1.22196E+03 -1.22188E+03 -1.22178E+03 -1.22166E+03 -1.22153E+03 -1.22137E+03
  -1.22121E+03 -1.22102E+03 -1.22083E+03 -1.22061E+03 -1.22038E+03 -1.22013E+03
  -1.21986E+03 -1.21958E+03 -1.21928E+03 -1.21897E+03 -1.21865E+03 -1.21832E+03
  -1.21797E+03 -1.21761E+03 -1.21723E+03 -1.21684E+03 -1.21644E+03 -1.21602E+03
  -1.21558E+03 -1.21513E+03 -1.21465E+03 -1.21415E+03 -1.21363E+03 -1.21309E+03
  -1.21253E+03 -1.21195E+03 -1.21135E+03 -1.21075E+03 -1.21013E+03 -1.20950E+03
  -1.20886E+03 -1.20820E+03 -1.20754E+03 -1.20685E+03 -1.20615E+03 -1.20543E+03
  -1.20470E+03 -1.20395E+03 -1.20318E+03 -1.20239E+03 -1.20158E+03 -1.20076E+03
  -1.19992E+03 -1.19906E+03 -1.19818E+03 -1.19728E+03 -1.19637E+03 -1.19544E+03
  -1.19449E+03 -1.19353E+03 -1.19255E+03 -1.19156E+03 -1.19054E+03 -1.18951E+03
  -1.18847E+03 -1.18740E+03 -1.18632E+03 -1.18522E+03 -1.18410E+03 -1.18297E+03
  -1.18182E+03 -1.18065E+03 -1.17947E+03 -1.17827E+03 -1.17706E+03 -1.17583E+03
  -1.17458E+03 -1.17331E+03 -1.17202E+03 -1.17072E+03 -1.16940E+03 -1.16806E+03
  -1.16670E+03 -1.16532E+03 -1.16393E+03 -1.16252E+03 -1.16109E+03 -1.15965E+03
  -1.15819E+03 -1.15671E+03 -1.15522E+03 -1.15371E+03 -1.15219E+03 -1.15065E+03
  -1.14909E+03 -1.14751E+03 -1.14592E+03 -1.14431E+03 -1.14268E+03 -1.14103E+03
  -1.13936E+03 -1.13767E+03 -1.13597E+03 -1.13425E+03 -1.13251E+03 -1.13076E+03
  -1.12900E+03 -1.12723E+03 -1.12544E+03 -1.12364E+03 -1.12183E+03 -1.12000E+03
  -1.11816E+03 -1.11630E+03 -1.11442E+03 -1.11252E+03 -1.11060E+03 -1.10865E+03
  -1.10668E+03 -1.10470E+03 -1.10269E+03 -1.10068E+03 -1.09865E+03 -1.09661E+03
  -1.09456E+03 -1.09250E+03 -1.09042E+03 -1.08833E+03 -1.08622E+03 -1.08409E+03
  -1.08195E+03 -1.07980E+03 -1.07763E+03 -1.07544E+03 -1.07324E+03 -1.07102E+03
  -1.06879E+03 -1.06655E+03 -1.06428E+03 -1.06201E+03 -1.05971E+03 -1.05740E+03
  -1.05508E+03 -1.05274E+03 -1.05038E+03 -1.04801E+03 -1.04563E+03 -1.04323E+03
  -1.04081E+03 -1.03838E+03 -1.03595E+03 -1.03349E+03 -1.03103E+03 -1.02855E+03
  -1.02606E+03 -1.02355E+03 -1.02104E+03 -1.01850E+03 -1.01596E+03 -1.01340E+03
  -1.01083E+03 -1.00824E+03 -1.00564E+03 -1.00303E+03 -1.00040E+03 -9.97762E+02
  -9.95110E+02 -9.92445E+02 -9.89768E+02 -9.87079E+02 -9.84377E+02 -9.81665E+02
  -9.78941E+02 -9.76206E+02 -9.73459E+02 -9.70702E+02 -9.67933E+02 -9.65154E+02
  -9.62363E+02 -9.59560E+02 -9.56747E+02 -9.53923E+02 -9.51090E+02 -9.48246E+02
  -9.45392E+02 -9.42529E+02 -9.39655E+02 -9.36771E+02 -9.33876E+02 -9.30970E+02
  -9.28051E+02 -9.25122E+02 -9.22182E+02 -9.19232E+02 -9.16272E+02 -9.13302E+02
  -9.10323E+02 -9.07334E+02 -9.04335E+02 -9.01326E+02 -8.98307E+02 -8.95278E+02
  -8.92238E+02 -8.89189E+02 -8.86131E+02 -8.83062E+02 -8.79985E+02 -8.76899E+02
  -8.73804E+02 -8.70699E+02 -8.67585E+02 -8.64461E+02 -8.61327E+02 -8.58183E+02
  -8.55030E+02 -8.51869E+02 -8.48701E+02 -8.45525E+02 -8.42342E+02 -8.39153E+02
  -8.35953E+02 -8.32742E+02 -8.29518E+02 -8.26281E+02 -8.23031E+02 -8.19769E+02
  -8.16498E+02 -8.13222E+02 -8.09942E+02 -8.06660E+02 -8.03376E+02 -8.00088E+02
  -7.96794E+02 -7.93492E+02 -7.90179E+02 -7.86855E+02 -7.83518E+02 -7.80169E+02
  -7.76807E+02 -7.73431E+02 -7.70041E+02 -7.66638E+02 -7.63225E+02 -7.59805E+02
  -7.56379E+02 -7.52951E+02 -7.49523E+02 -7.46094E+02 -7.42663E+02 -7.39229E+02
  -7.35791E+02 -7.32348E+02 -7.28899E+02 -7.25443E+02 -7.21979E+02 -7.18506E+02
  -7.15023E+02 -7.11531E+02 -7.08028E+02 -7.04517E+02 -7.00998E+02 -6.97472E+02
  -6.93941E+02 -6.90402E+02 -6.86857E+02 -6.83301E+02 -6.79734E+02 -6.76150E+02
  -6.72550E+02 -6.68935E+02 -6.65309E+02 -6.61678E+02 -6.58047E+02 -6.54422E+02
  -6.50806E+02 -6.47197E+02 -6.43587E+02 -6.39969E+02 -6.36338E+02 -6.32686E+02
  -6.29011E+02 -6.25319E+02 -6.21616E+02 -6.17911E+02 -6.14210E+02 -6.10519E+02
  -6.06837E+02 -6.03161E+02 -5.99484E+02 -5.95797E+02 -5.92096E+02 -5.88379E+02
  -5.84644E+02 -5.80894E+02 -5.77134E+02 -5.73367E+02 -5.69596E+02 -5.65822E+02
  -5.62045E+02 -5.58263E+02 -5.54476E+02 -5.50682E+02 -5.46881E+02 -5.43073E+02
  -5.39259E+02 -5.35440E+02 -5.31617E+02 -5.27792E+02 -5.23966E+02 -5.20136E+02
  -5.16302E+02 -5.12463E+02 -5.08617E+02 -5.04763E+02 -5.00900E+02 -4.97030E+02
  -4.93153E+02 -4.89268E+02 -4.85377E+02 -4.81481E+02 -4.77579E+02 -4.73672E+02
  -4.69761E+02 -4.65847E+02 -4.61929E+02 -4.58009E+02 -4.54085E+02 -4.50158E+02
  -4.46226E+02 -4.42290E+02 -4.38349E+02 -4.34403E+02 -4.30451E+02 -4.26494E+02
  -4.22530E+02 -4.18560E+02 -4.14584E+02 -4.10601E+02 -4.06613E+02 -4.02620E+02
  -3.98623E+02 -3.94622E+02 -3.90616E+02 -3.86607E+02 -3.82595E+02 -3.78578E+02
  -3.74557E+02 -3.70532E+02 -3.66502E+02 -3.62467E+02 -3.58428E+02 -3.54384E+02
  -3.50334E+02 -3.46280E+02 -3.42221E+02 -3.38158E+02 -3.34091E+02 -3.30020E+02
  -3.25946E+02 -3.21869E+02 -3.17789E+02 -3.13705E+02 -3.09617E+02 -3.05525E+02
  -3.01427E+02 -2.97325E+02 -7.52468E+02 -7.54176E+02 -7.55885E+02 -7.57595E+02
  -7.59307E+02 -7.61021E+02 -7.62739E+02 -7.64460E+02 -7.66185E+02 -7.67913E+02
  -7.69643E+02 -7.71370E+02 -7.73093E+02 -7.74809E+02 -7.76518E+02 -7.78222E+02
  -7.79923E+02 -7.81626E+02 -7.83335E+02 -7.85055E+02 -7.86783E+02 -7.88519E+02
  -7.90257E+02 -7.91993E+02 -7.93722E+02 -7.95441E+02 -7.97151E+02 -7.98854E+02
  -8.00554E+02 -8.02254E+02 -8.03957E+02 -8.05665E+02 -8.07379E+02 -8.09097E+02
  -8.10819E+02 -8.12544E+02 -8.14272E+02 -8.16002E+02 -8.17733E+02 -8.19464E+02
  -8.21194E+02 -8.22922E+02 -8.24648E+02 -8.26371E+02 -8.28093E+02 -8.29814E+02
  -8.31537E+02 -8.33261E+02 -8.34988E+02 -8.36715E+02 -8.38444E+02 -8.40171E+02
  -8.41897E+02 -8.43619E+02 -8.45339E+02 -8.47058E+02 -8.48777E+02 -8.50498E+02
  -8.52221E+02 -8.53949E+02 -8.55679E+02 -8.57412E+02 -8.59144E+02 -8.60876E+02
  -8.62607E+02 -8.64334E+02 -8.66059E+02 -8.67783E+02 -8.69507E+02 -8.71230E+02
  -8.72955E+02 -8.74680E+02 -8.76405E+02 -8.78130E+02 -8.79855E+02 -8.81578E+02
  -8.83301E+02 -8.85024E+02 -8.86746E+02 -8.88469E+02 -8.90194E+02 -8.91921E+02
  -8.93649E+02 -8.95379E+02 -8.97109E+02 -8.98839E+02 -9.00568E+02 -9.02295E+02
  -9.04021E+02 -9.05746E+02 -9.07471E+02 -9.09196E+02 -9.10923E+02 -9.12651E+02
  -9.14379E+02 -9.16106E+02 -9.17831E+02 -9.19554E+02 -9.21273E+02 -9.22989E+02
  -9.24702E+02 -9.26416E+02 -9.28131E+02 -9.29849E+02 -9.31570E+02 -9.33295E+02
  -9.35023E+02 -9.36751E+02 -9.38478E+02 -9.40204E+02 -9.41927E+02 -9.43649E+02
  -9.45369E+02 -9.47089E+02 -9.48808E+02 -9.50528E+02 -9.52248E+02 -9.53968E+02
  -9.55688E+02 -9.57408E+02 -9.59127E+02 -9.60845E+02 -9.62562E+02 -9.64277E+02
  -9.65991E+02 -9.67702E+02 -9.69412E+02 -9.71118E+02 -9.72823E+02 -9.74526E+02
  -9.76226E+02 -9.77925E+02 -9.79623E+02 -9.81320E+02 -9.83017E+02 -9.84715E+02
  -9.86416E+02 -9.88120E+02 -9.89826E+02 -9.91534E+02 -9.93240E+02 -9.94942E+02
  -9.96638E+02 -9.98326E+02 -1.00001E+03 -1.00168E+03 -1.00335E+03 -1.00502E+03
  -1.00669E+03 -1.00836E+03 -1.01004E+03 -1.01172E+03 -1.01340E+03 -1.01508E+03
  -1.01676E+03 -1.01843E+03 -1.02010E+03 -1.02177E+03 -1.02344E+03 -1.02509E+03
  -1.02674E+03 -1.02838E+03 -1.03002E+03 -1.03166E+03 -1.03329E+03 -1.03493E+03
  -1.03657E+03 -1.03821E+03 -1.03985E+03 -1.04148E+03 -1.04312E+03 -1.04475E+03
  -1.04637E+03 -1.04798E+03 -1.04960E+03 -1.05120E+03 -1.05281E+03 -1.05441E+03
  -1.05602E+03 -1.05762E+03 -1.05921E+03 -1.06081E+03 -1.06240E+03 -1.06399E+03
  -1.06557E+03 -1.06715E+03 -1.06873E+03 -1.07030E+03 -1.07187E+03 -1.07344E+03
  -1.07501E+03 -1.07657E+03 -1.07812E+03 -1.07966E+03 -1.08120E+03 -1.08272E+03
  -1.08424E+03 -1.08576E+03 -1.08728E+03 -1.08879E+03 -1.09031E+03 -1.09183E+03
  -1.09334E+03 -1.09485E+03 -1.09636E+03 -1.09785E+03 -1.09935E+03 -1.10083E+03
  -1.10231E+03 -1.10378E+03 -1.10524E+03 -1.10669E+03 -1.10814E+03 -1.10958E+03
  -1.11102E+03 -1.11245E+03 -1.11388E+03 -1.11531E+03 -1.11674E+03 -1.11817E+03
  -1.11958E+03 -1.12100E+03 -1.12240E+03 -1.12380E+03 -1.12519E+03 -1.12658E+03
  -1.12795E+03 -1.12932E+03 -1.13067E+03 -1.13202E+03 -1.13336E+03 -1.13470E+03
  -1.13603E+03 -1.13735E+03 -1.13866E+03 -1.13997E+03 -1.14128E+03 -1.14258E+03
  -1.14387E+03 -1.14515E+03 -1.14643E+03 -1.14770E+03 -1.14897E+03 -1.15022E+03
  -1.15147E+03 -1.15271E+03 -1.15394E+03 -1.15517E+03 -1.15638E+03 -1.15759E+03
  -1.15880E+03 -1.16000E+03 -1.16119E+03 -1.16238E+03 -1.16355E+03 -1.16472E+03
  -1.16587E+03 -1.16701E+03 -1.16814E+03 -1.16926E+03 -1.17037E+03 -1.17147E+03
  -1.17257E+03 -1.17365E+03 -1.17472E+03 -1.17578E+03 -1.17684E+03 -1.17789E+03
  -1.17892E+03 -1.17996E+03 -1.18098E+03 -1.18200E+03 -1.18302E+03 -1.18402E+03
  -1.18503E+03 -1.18602E+03 -1.18700E+03 -1.18797E+03 -1.18892E+03 -1.18986E+03
  -1.19078E+03 -1.19169E+03 -1.19260E+03 -1.19349E+03 -1.19437E+03 -1.19525E+03
  -1.19612E+03 -1.19697E+03 -1.19782E+03 -1.19865E+03 -1.19946E+03 -1.20027E+03
  -1.20106E+03 -1.20185E+03 -1.20263E+03 -1.20341E+03 -1.20418E+03 -1.20494E+03
  -1.20569E+03 -1.20643E+03 -1.20715E+03 -1.20786E+03 -1.20854E+03 -1.20921E+03
  -1.20987E+03 -1.21051E+03 -1.21114E+03 -1.21177E+03 -1.21238E+03 -1.21298E+03
  -1.21357E+03 -1.21415E+03 -1.21472E+03 -1.21527E+03 -1.21581E+03 -1.21634E+03
  -1.21685E+03 -1.21735E+03 -1.21784E+03 -1.21832E+03 -1.21878E+03 -1.21923E+03
  -1.21968E+03 -1.22011E+03 -1.22053E+03 -1.22093E+03 -1.22133E+03 -1.22171E+03
  -1.22207E+03 -1.22243E+03 -1.22276E+03 -1.22308E+03 -1.22339E+03 -1.22368E+03
  -1.22396E+03 -1.22423E+03 -1.22447E+03 -1.22471E+03 -1.22493E+03 -1.22513E+03
  -1.22531E+03 -1.22548E+03 -1.22563E+03 -1.22577E+03 -1.22589E+03 -1.22600E+03
  -1.22611E+03 -1.22620E+03 -1.22628E+03 -1.22634E+03 -1.22640E+03 -1.22644E+03
  -1.22648E+03 -1.22649E+03 -1.22650E+03 -1.22648E+03 -1.22645E+03 -1.22640E+03
  -1.22634E+03 -1.22625E+03 -1.22615E+03 -1.22602E+03 -1.22588E+03 -1.22573E+03
  -1.22555E+03 -1.22535E+03 -1.22514E+03 -1.22491E+03 -1.22466E+03 -1.22439E+03
  -1.22411E+03 -1.22382E+03 -1.22352E+03 -1.22321E+03 -1.22289E+03 -1.22257E+03
  -1.22223E+03 -1.22188E+03 -1.22152E+03 -1.22113E+03 -1.22072E+03 -1.22029E+03
  -1.21984E+03 -1.21937E+03 -1.21888E+03 -1.21837E+03 -1.21784E+03 -1.21730E+03
  -1.21674E+03 -1.21616E+03 -1.21556E+03 -1.21494E+03 -1.21430E+03 -1.21365E+03
  -1.21298E+03 -1.21231E+03 -1.21163E+03 -1.21094E+03 -1.21023E+03 -1.20952E+03
  -1.20878E+03 -1.20803E+03 -1.20725E+03 -1.20645E+03 -1.20563E+03 -1.20479E+03
  -1.20394E+03 -1.20306E+03 -1.20217E+03 -1.20127E+03 -1.20035E+03 -1.19941E+03
  -1.19846E+03 -1.19749E+03 -1.19650E+03 -1.19550E+03 -1.19447E+03 -1.19343E+03
  -1.19237E+03 -1.19129E+03 -1.19019E+03 -1.18907E+03 -1.18794E+03 -1.18679E+03
  -1.18563E+03 -1.18444E+03 -1.18325E+03 -1.18203E+03 -1.18080E+03 -1.17956E+03
  -1.17829E+03 -1.17702E+03 -1.17572E+03 -1.17441E+03 -1.17308E+03 -1.17172E+03
  -1.17035E+03 -1.16896E+03 -1.16755E+03 -1.16612E+03 -1.16468E+03 -1.16322E+03
  -1.16175E+03 -1.16026E+03 -1.15876E+03 -1.15724E+03 -1.15570E+03 -1.15415E+03
  -1.15257E+03 -1.15099E+03 -1.14938E+03 -1.14775E+03 -1.14610E+03 -1.14443E+03
  -1.14275E+03 -1.14104E+03 -1.13932E+03 -1.13759E+03 -1.13584E+03 -1.13408E+03
  -1.13231E+03 -1.13052E+03 -1.12872E+03 -1.12691E+03 -1.12508E+03 -1.12324E+03
  -1.12138E+03 -1.11950E+03 -1.11760E+03 -1.11568E+03 -1.11373E+03 -1.11176E+03
  -1.10978E+03 -1.10777E+03 -1.10576E+03 -1.10373E+03 -1.10169E+03 -1.09963E+03
  -1.09757E+03 -1.09549E+03 -1.09339E+03 -1.09128E+03 -1.08915E+03 -1.08700E+03
  -1.08485E+03 -1.08267E+03 -1.08048E+03 -1.07828E+03 -1.07606E+03 -1.07382E+03
  -1.07157E+03 -1.06930E+03 -1.06702E+03 -1.06472E+03 -1.06240E+03 -1.06007E+03
  -1.05773E+03 -1.05537E+03 -1.05300E+03 -1.05062E+03 -1.04822E+03 -1.04581E+03
  -1.04338E+03 -1.04094E+03 -1.03848E+03 -1.03600E+03 -1.03352E+03 -1.03102E+03
  -1.02851E+03 -1.02598E+03 -1.02345E+03 -1.02090E+03 -1.01834E+03 -1.01576E+03
  -1.01317E+03 -1.01056E+03 -1.00794E+03 -1.00530E+03 -1.00265E+03 -9.99984E+02
  -9.97310E+02 -9.94624E+02 -9.91928E+02 -9.89222E+02 -9.86506E+02 -9.83781E+02
