 
  
    jm   :=  no. of grid points in radial direction;
    km   :=  no. of grid points in vertical direction;
    r    :=  radial   coordinates of grid points  [m];
    z    :=  vertical coordinates of grid points  [m];
    psi  :=  flux per radiant at grid points     [Wb/rad];
    psib :=  psi at plasma boundary              [Wb/rad];
    btf  :=  toroidal magnetic field                  [t];
   4.16631E-02  4.25520E-02  4.34499E-02  4.43568E-02  4.52728E-02  4.61979E-02
   4.71322E-02  4.80757E-02  4.90285E-02  4.99904E-02  5.09614E-02  5.19414E-02
   5.29305E-02  5.39289E-02  5.49366E-02  5.59536E-02  5.69799E-02  5.80154E-02
   5.90601E-02  6.01139E-02  6.11771E-02  6.22497E-02  6.33317E-02  6.44232E-02
   6.55241E-02  6.66343E-02  6.77540E-02  6.88831E-02  7.00216E-02  7.11697E-02
   7.23276E-02  7.34952E-02  7.46724E-02  7.58592E-02  7.70557E-02  7.82618E-02
   7.94778E-02  8.07038E-02  8.19399E-02  8.31861E-02  8.44422E-02  8.57082E-02
   8.69841E-02  8.82700E-02  8.95662E-02  9.08727E-02  9.21895E-02  9.35168E-02
   9.48547E-02  9.62031E-02  9.75623E-02  9.89325E-02  1.00314E-01  1.01707E-01
   1.03112E-01  1.04527E-01  1.05953E-01  1.07389E-01  1.08835E-01  1.10291E-01
   1.11755E-01  1.13230E-01  1.14716E-01  1.16213E-01  1.17725E-01  1.19253E-01
   1.20799E-01  1.22366E-01  1.23955E-01  1.25566E-01  1.27194E-01  1.28833E-01
   1.30475E-01  1.32112E-01  1.33735E-01  1.35336E-01  1.36909E-01  6.34600E-03
   6.25523E-03  6.12875E-03  5.97488E-03  5.80192E-03  5.61811E-03  5.43145E-03
   5.24934E-03  5.07706E-03  4.91857E-03  4.77463E-03  4.64482E-03  4.52720E-03
   4.41928E-03  4.31809E-03  4.22069E-03  4.12486E-03  4.02898E-03  3.93309E-03
   3.83770E-03  3.74331E-03  3.65028E-03  3.55842E-03  3.46738E-03  3.37696E-03
   3.28702E-03  3.19772E-03  3.10925E-03  3.02164E-03  2.93480E-03  2.84821E-03
   2.76134E-03  2.67386E-03  2.58562E-03  2.49690E-03  2.40800E-03  2.31904E-03
   2.23004E-03  2.14091E-03  2.05151E-03  1.96174E-03  1.87161E-03  1.78142E-03
   1.69151E-03  1.60195E-03  1.51279E-03  1.42399E-03  1.33557E-03  1.24759E-03
   1.16018E-03  1.07358E-03  9.88019E-04  9.03692E-04  8.20743E-04  7.39260E-04
   6.59325E-04  5.81059E-04  5.04611E-04  4.30209E-04  3.58098E-04  2.88500E-04
   2.21615E-04  1.57563E-04  9.64680E-05  3.85479E-05 -1.59731E-05 -6.69468E-05
  -1.14224E-04 -1.57577E-04 -1.96753E-04 -2.31472E-04 -2.61481E-04 -2.86672E-04
  -3.06958E-04 -3.22187E-04 -3.32177E-04 -3.36685E-04 -3.35435E-04 -3.28079E-04
  -3.14315E-04 -2.94098E-04 -2.67426E-04 -2.34236E-04 -1.94401E-04 -1.47639E-04
  -9.36170E-05 -3.19582E-05  3.76364E-05  1.15121E-04  2.00387E-04  2.93441E-04
   3.94360E-04  5.03433E-04  6.20995E-04  7.47382E-04  8.82844E-04  1.02730E-03
   1.18059E-03  1.34260E-03  1.51332E-03  1.69308E-03  1.88225E-03  2.08106E-03
   2.28964E-03  2.50781E-03  2.73536E-03  2.97225E-03  3.21848E-03  3.47426E-03
   3.73983E-03  4.01535E-03  4.30091E-03  4.59636E-03  4.90151E-03  5.21625E-03
   5.54058E-03  5.87463E-03  6.21852E-03  6.57239E-03  6.93633E-03  7.31017E-03
   7.69365E-03  8.08673E-03  8.48943E-03  8.90186E-03  9.32413E-03  9.75623E-03
   1.01981E-02  1.06496E-02  1.11107E-02  1.15814E-02  1.20616E-02  1.25514E-02
   1.30508E-02  1.35598E-02  1.40784E-02  1.46065E-02  1.51440E-02  1.56909E-02
   1.62471E-02  1.68128E-02  1.73879E-02  1.79725E-02  1.85664E-02  1.91697E-02
   1.97822E-02  2.04040E-02  2.10350E-02  2.16754E-02  2.23250E-02  2.29840E-02
   2.36522E-02  2.43296E-02  2.50161E-02  2.57118E-02  2.64167E-02  2.71309E-02
   2.78542E-02  2.85867E-02  2.93284E-02  3.00793E-02  3.08392E-02  3.16082E-02
   3.23864E-02  3.31736E-02  3.39701E-02  3.47759E-02  3.55907E-02  3.64146E-02
   3.72476E-02  3.80896E-02  3.89408E-02  3.98011E-02  4.06706E-02  4.15493E-02
   4.24371E-02  4.33340E-02  4.42399E-02  4.51550E-02  4.60792E-02  4.70126E-02
   4.79552E-02  4.89071E-02  4.98681E-02  5.08382E-02  5.18174E-02  5.28058E-02
   5.38034E-02  5.48103E-02  5.58266E-02  5.68521E-02  5.78868E-02  5.89308E-02
   5.99840E-02  6.10465E-02  6.21184E-02  6.31997E-02  6.42905E-02  6.53906E-02
   6.65002E-02  6.76191E-02  6.87476E-02  6.98855E-02  7.10329E-02  7.21901E-02
   7.33569E-02  7.45333E-02  7.57194E-02  7.69152E-02  7.81206E-02  7.93358E-02
   8.05610E-02  8.17963E-02  8.30415E-02  8.42967E-02  8.55618E-02  8.68367E-02
   8.81218E-02  8.94170E-02  9.07223E-02  9.20380E-02  9.33641E-02  9.47008E-02
   9.60480E-02  9.74059E-02  9.87749E-02  1.00155E-01  1.01547E-01  1.02949E-01
   1.04363E-01  1.05787E-01  1.07222E-01  1.08666E-01  1.10119E-01  1.11582E-01
   1.13054E-01  1.14538E-01  1.16033E-01  1.17542E-01  1.19068E-01  1.20612E-01
   1.22176E-01  1.23762E-01  1.25369E-01  1.26993E-01  1.28627E-01  1.30264E-01
   1.31896E-01  1.33515E-01  1.35113E-01  1.36683E-01  6.66890E-03  6.57212E-03
   6.44100E-03  6.28326E-03  6.10660E-03  5.91877E-03  5.72770E-03  5.54083E-03
   5.36360E-03  5.20004E-03  5.05070E-03  4.91492E-03  4.79070E-03  4.67564E-03
   4.56700E-03  4.46216E-03  4.35920E-03  4.25670E-03  4.15450E-03  4.05277E-03
   3.95190E-03  3.85221E-03  3.75370E-03  3.65626E-03  3.55980E-03  3.46425E-03
   3.36960E-03  3.27583E-03  3.18290E-03  3.09071E-03  2.99890E-03  2.90708E-03
   2.81500E-03  2.72254E-03  2.62980E-03  2.53695E-03  2.44410E-03  2.35129E-03
   2.25850E-03  2.16565E-03  2.07270E-03  1.97965E-03  1.88670E-03  1.79409E-03
   1.70190E-03  1.61020E-03  1.51900E-03  1.42834E-03  1.33830E-03  1.24899E-03
   1.16060E-03  1.07335E-03  9.87400E-04  9.02881E-04  8.19900E-04  7.38560E-04
   6.59000E-04  5.81379E-04  5.05900E-04  4.32774E-04  3.62200E-04  2.94365E-04
   2.29400E-04  1.67440E-04  1.08700E-04  5.33993E-05  1.70000E-06 -4.62375E-05
  -9.02000E-05 -1.29963E-04 -1.65300E-04 -1.95998E-04 -2.21900E-04 -2.42856E-04
  -2.58700E-04 -2.69254E-04 -2.74300E-04 -2.73605E-04 -2.66900E-04 -2.53940E-04
  -2.34600E-04 -2.08784E-04 -1.76400E-04 -1.37323E-04 -9.13000E-05 -3.80499E-05
   2.27000E-05  9.11721E-05  1.67400E-04  2.51385E-04  3.43200E-04  4.42959E-04
   5.50900E-04  6.67278E-04  7.92300E-04  9.26129E-04  1.06880E-03  1.22031E-03
   1.38060E-03  1.54968E-03  1.72780E-03  1.91522E-03  2.11210E-03  2.31851E-03
   2.53440E-03  2.75971E-03  2.99440E-03  3.23848E-03  3.49210E-03  3.75545E-03
   4.02860E-03  4.31160E-03  4.60440E-03  4.90692E-03  5.21910E-03  5.54094E-03
   5.87250E-03  6.21386E-03  6.56510E-03  6.92628E-03  7.29730E-03  7.67802E-03
   8.06840E-03  8.46848E-03  8.87830E-03  9.29791E-03  9.72730E-03  1.01664E-02
   1.06152E-02  1.10736E-02  1.15417E-02  1.20194E-02  1.25066E-02  1.30034E-02
   1.35099E-02  1.40259E-02  1.45515E-02  1.50866E-02  1.56311E-02  1.61850E-02
   1.67484E-02  1.73212E-02  1.79035E-02  1.84952E-02  1.90963E-02  1.97067E-02
   2.03264E-02  2.09554E-02  2.15938E-02  2.22415E-02  2.28985E-02  2.35648E-02
   2.42403E-02  2.49250E-02  2.56190E-02  2.63222E-02  2.70347E-02  2.77564E-02
   2.84873E-02  2.92274E-02  2.99767E-02  3.07352E-02  3.15028E-02  3.22796E-02
   3.30655E-02  3.38606E-02  3.46650E-02  3.54785E-02  3.63012E-02  3.71330E-02
   3.79739E-02  3.88240E-02  3.96832E-02  4.05516E-02  4.14292E-02  4.23159E-02
   4.32118E-02  4.41168E-02  4.50310E-02  4.59543E-02  4.68868E-02  4.78285E-02
   4.87795E-02  4.97396E-02  5.07089E-02  5.16873E-02  5.26750E-02  5.36719E-02
   5.46780E-02  5.56934E-02  5.67182E-02  5.77522E-02  5.87954E-02  5.98479E-02
   6.09098E-02  6.19811E-02  6.30617E-02  6.41517E-02  6.52511E-02  6.63599E-02
   6.74782E-02  6.86060E-02  6.97432E-02  7.08900E-02  7.20464E-02  7.32124E-02
   7.43881E-02  7.55734E-02  7.67684E-02  7.79731E-02  7.91876E-02  8.04120E-02
   8.16463E-02  8.28906E-02  8.41448E-02  8.54089E-02  8.66830E-02  8.79671E-02
   8.92612E-02  9.05655E-02  9.18800E-02  9.32049E-02  9.45402E-02  9.58861E-02
   9.72428E-02  9.86104E-02  9.99891E-02  1.01379E-01  1.02780E-01  1.04192E-01
   1.05614E-01  1.07047E-01  1.08489E-01  1.09940E-01  1.11401E-01  1.12871E-01
   1.14353E-01  1.15845E-01  1.17352E-01  1.18875E-01  1.20416E-01  1.21978E-01
   1.23560E-01  1.25163E-01  1.26782E-01  1.28412E-01  1.30044E-01  1.31672E-01
   1.33287E-01  1.34882E-01  1.36449E-01  6.98336E-03  6.88047E-03  6.74439E-03
   6.58238E-03  6.40171E-03  6.20974E-03  6.01424E-03  5.82269E-03  5.64077E-03
   5.47275E-03  5.31881E-03  5.17786E-03  5.04780E-03  4.92628E-03  4.81086E-03
   4.69920E-03  4.58960E-03  4.48073E-03  4.37234E-03  4.26448E-03  4.15738E-03
   4.05132E-03  3.94646E-03  3.84291E-03  3.74065E-03  3.63963E-03  3.53973E-03
   3.44083E-03  3.34279E-03  3.24543E-03  3.14854E-03  3.05188E-03  2.95526E-03
   2.85856E-03  2.76180E-03  2.66504E-03  2.56833E-03  2.47173E-03  2.37528E-03
   2.27898E-03  2.18281E-03  2.08676E-03  1.99097E-03  1.89559E-03  1.80073E-03
   1.70644E-03  1.61276E-03  1.51977E-03  1.42755E-03  1.33624E-03  1.24597E-03
   1.15691E-03  1.06920E-03  9.82954E-04  8.98330E-04  8.15472E-04  7.34505E-04
   6.55564E-04  5.78848E-04  5.04559E-04  4.32857E-04  3.63896E-04  2.97847E-04
   2.34884E-04  1.75201E-04  1.18988E-04  6.64070E-05  1.76273E-05 -2.71316E-05
  -6.76510E-05 -1.03757E-04 -1.35282E-04 -1.62029E-04 -1.83800E-04 -2.00416E-04
  -2.11697E-04 -2.17449E-04 -2.17472E-04 -2.11554E-04 -1.99495E-04 -1.81134E-04
  -1.56320E-04 -1.24905E-04 -8.67288E-05 -4.15738E-05  1.07792E-05  7.05073E-05
   1.37765E-04  2.12662E-04  2.95298E-04  3.85792E-04  4.84279E-04  5.90950E-04
   7.06000E-04  8.29555E-04  9.61724E-04  1.10260E-03  1.25228E-03  1.41077E-03
   1.57813E-03  1.75454E-03  1.94015E-03  2.13504E-03  2.33925E-03  2.55285E-03
   2.77590E-03  3.00839E-03  3.25031E-03  3.50176E-03  3.76283E-03  4.03357E-03
   4.31402E-03  4.60421E-03  4.90413E-03  5.21375E-03  5.53307E-03  5.86215E-03
   6.20100E-03  6.54964E-03  6.90807E-03  7.27630E-03  7.65428E-03  8.04201E-03
   8.43950E-03  8.84674E-03  9.26373E-03  9.69046E-03  1.01269E-02  1.05730E-02
   1.10288E-02  1.14943E-02  1.19694E-02  1.24541E-02  1.29485E-02  1.34524E-02
   1.39660E-02  1.44891E-02  1.50217E-02  1.55639E-02  1.61156E-02  1.66767E-02
   1.72472E-02  1.78273E-02  1.84168E-02  1.90157E-02  1.96240E-02  2.02416E-02
   2.08687E-02  2.15052E-02  2.21509E-02  2.28060E-02  2.34704E-02  2.41441E-02
   2.48271E-02  2.55194E-02  2.62209E-02  2.69317E-02  2.76518E-02  2.83811E-02
   2.91197E-02  2.98675E-02  3.06245E-02  3.13907E-02  3.21662E-02  3.29508E-02
   3.37446E-02  3.45477E-02  3.53600E-02  3.61814E-02  3.70120E-02  3.78518E-02
   3.87008E-02  3.95590E-02  4.04263E-02  4.13028E-02  4.21885E-02  4.30834E-02
   4.39875E-02  4.49007E-02  4.58231E-02  4.67548E-02  4.76956E-02  4.86457E-02
   4.96050E-02  5.05734E-02  5.15511E-02  5.25380E-02  5.35342E-02  5.45396E-02
   5.55542E-02  5.65782E-02  5.76114E-02  5.86539E-02  5.97058E-02  6.07670E-02
   6.18376E-02  6.29175E-02  6.40068E-02  6.51054E-02  6.62135E-02  6.73311E-02
   6.84582E-02  6.95948E-02  7.07409E-02  7.18966E-02  7.30618E-02  7.42367E-02
   7.54212E-02  7.66154E-02  7.78193E-02  7.90331E-02  8.02566E-02  8.14900E-02
   8.27333E-02  8.39866E-02  8.52497E-02  8.65228E-02  8.78058E-02  8.90989E-02
   9.04021E-02  9.17154E-02  9.30390E-02  9.43730E-02  9.57176E-02  9.70729E-02
   9.84390E-02  9.98162E-02  1.01204E-01  1.02604E-01  1.04014E-01  1.05434E-01
   1.06865E-01  1.08305E-01  1.09755E-01  1.11213E-01  1.12682E-01  1.14160E-01
   1.15650E-01  1.17154E-01  1.18674E-01  1.20212E-01  1.21770E-01  1.23348E-01
   1.24947E-01  1.26562E-01  1.28188E-01  1.29816E-01  1.31440E-01  1.33052E-01
   1.34644E-01  1.36208E-01  7.29000E-03  7.18087E-03  7.03960E-03  6.87308E-03
   6.68820E-03  6.49198E-03  6.29200E-03  6.09570E-03  5.90930E-03  5.73744E-03
   5.57970E-03  5.43427E-03  5.29900E-03  5.17163E-03  5.05000E-03  4.93205E-03
   4.81620E-03  4.70121E-03  4.58680E-03  4.47299E-03  4.35990E-03  4.24774E-03
   4.13680E-03  4.02736E-03  3.91950E-03  3.81318E-03  3.70820E-03  3.60432E-03
   3.50130E-03  3.39893E-03  3.29710E-03  3.19570E-03  3.09460E-03  2.99368E-03
   2.89290E-03  2.79224E-03  2.69170E-03  2.59132E-03  2.49120E-03  2.39143E-03
   2.29200E-03  2.19290E-03  2.09420E-03  1.99601E-03  1.89840E-03  1.80144E-03
   1.70520E-03  1.60978E-03  1.51530E-03  1.42187E-03  1.32960E-03  1.23861E-03
   1.14900E-03  1.06090E-03  9.74500E-04  8.90000E-04  8.07500E-04  7.27103E-04
   6.49000E-04  5.73388E-04  5.00400E-04  4.30173E-04  3.62900E-04  2.98784E-04
   2.38000E-04  1.80717E-04  1.27100E-04  7.73221E-05  3.16000E-05 -9.85714E-06
  -4.69000E-05 -7.93817E-05 -1.07100E-04 -1.29841E-04 -1.47400E-04 -1.59579E-04
  -1.66200E-04 -1.67092E-04 -1.62100E-04 -1.51064E-04 -1.33800E-04 -1.10114E-04
  -7.98000E-05 -4.26551E-05  1.50000E-06  5.28219E-05  1.11400E-04  1.77330E-04
   2.50800E-04  3.32008E-04  4.21100E-04  5.18212E-04  6.23500E-04  7.37105E-04
   8.59100E-04  9.89554E-04  1.12860E-03  1.27638E-03  1.43300E-03  1.59858E-03
   1.77320E-03  1.95694E-03  2.14980E-03  2.35180E-03  2.56310E-03  2.78385E-03
   3.01410E-03  3.25385E-03  3.50310E-03  3.76188E-03  4.03020E-03  4.30811E-03
   4.59570E-03  4.89303E-03  5.20010E-03  5.51692E-03  5.84350E-03  6.17985E-03
   6.52590E-03  6.88162E-03  7.24710E-03  7.62239E-03  8.00750E-03  8.40242E-03
   8.80710E-03  9.22150E-03  9.64560E-03  1.00793E-02  1.05228E-02  1.09760E-02
   1.14390E-02  1.19116E-02  1.23939E-02  1.28858E-02  1.33873E-02  1.38984E-02
   1.44191E-02  1.49494E-02  1.54892E-02  1.60386E-02  1.65975E-02  1.71659E-02
   1.77437E-02  1.83310E-02  1.89278E-02  1.95340E-02  2.01497E-02  2.07749E-02
   2.14094E-02  2.20532E-02  2.27064E-02  2.33690E-02  2.40409E-02  2.47222E-02
   2.54128E-02  2.61127E-02  2.68219E-02  2.75404E-02  2.82682E-02  2.90053E-02
   2.97516E-02  3.05072E-02  3.12720E-02  3.20461E-02  3.28295E-02  3.36220E-02
   3.44238E-02  3.52348E-02  3.60551E-02  3.68845E-02  3.77232E-02  3.85711E-02
   3.94283E-02  4.02946E-02  4.11700E-02  4.20547E-02  4.29486E-02  4.38517E-02
   4.47641E-02  4.56857E-02  4.66165E-02  4.75564E-02  4.85056E-02  4.94640E-02
   5.04317E-02  5.14086E-02  5.23948E-02  5.33902E-02  5.43949E-02  5.54088E-02
   5.64320E-02  5.74645E-02  5.85063E-02  5.95575E-02  6.06180E-02  6.16879E-02
   6.27671E-02  6.38557E-02  6.49536E-02  6.60610E-02  6.71779E-02  6.83043E-02
   6.94402E-02  7.05856E-02  7.17405E-02  7.29050E-02  7.40790E-02  7.52627E-02
   7.64561E-02  7.76593E-02  7.88722E-02  8.00949E-02  8.13274E-02  8.25697E-02
   8.38219E-02  8.50840E-02  8.63561E-02  8.76381E-02  8.89302E-02  9.02322E-02
   9.15443E-02  9.28665E-02  9.41991E-02  9.55423E-02  9.68961E-02  9.82607E-02
   9.96363E-02  1.01023E-01  1.02421E-01  1.03829E-01  1.05247E-01  1.06676E-01
   1.08114E-01  1.09562E-01  1.11019E-01  1.12485E-01  1.13961E-01  1.15448E-01
   1.16949E-01  1.18465E-01  1.19999E-01  1.21553E-01  1.23127E-01  1.24722E-01
   1.26333E-01  1.27955E-01  1.29580E-01  1.31201E-01  1.32809E-01  1.34398E-01
   1.35961E-01  7.58923E-03  7.47373E-03  7.32719E-03  7.15610E-03  6.96699E-03
   6.76651E-03  6.56200E-03  6.36086E-03  6.17010E-03  5.99500E-03  5.83421E-03
   5.68487E-03  5.54482E-03  5.41210E-03  5.28474E-03  5.16090E-03  5.03912E-03
   4.91827E-03  4.79805E-03  4.67846E-03  4.55958E-03  4.44159E-03  4.32483E-03
   4.20968E-03  4.09636E-03  3.98496E-03  3.87511E-03  3.76634E-03  3.65842E-03
   3.55118E-03  3.44456E-03  3.33851E-03  3.23298E-03  3.12789E-03  3.02312E-03
   2.91856E-03  2.81418E-03  2.71002E-03  2.60623E-03  2.50295E-03  2.40021E-03
   2.29802E-03  2.19638E-03  2.09530E-03  1.99485E-03  1.89512E-03  1.79623E-03
   1.69831E-03  1.60147E-03  1.50580E-03  1.41139E-03  1.31834E-03  1.22672E-03
   1.13665E-03  1.04837E-03  9.62086E-04  8.77910E-04  7.95929E-04  7.16299E-04
   6.39193E-04  5.64761E-04  4.93157E-04  4.24551E-04  3.59120E-04  2.97047E-04
   2.38516E-04  1.83706E-04  1.32797E-04  8.59661E-05  4.33859E-05  5.22558E-06
  -2.83473E-05 -5.71622E-05 -8.10326E-05 -9.97125E-05 -1.12959E-04 -1.20605E-04
  -1.22512E-04 -1.18591E-04 -1.08732E-04 -9.27040E-05 -7.02472E-05 -4.11298E-05
  -5.14005E-06  3.78723E-05  8.80173E-05  1.45304E-04  2.09774E-04  2.81705E-04
   3.61395E-04  4.49002E-04  5.44646E-04  6.48454E-04  7.60532E-04  8.80886E-04
   1.00954E-03  1.14667E-03  1.29250E-03  1.44721E-03  1.61093E-03  1.78369E-03
   1.96549E-03  2.15629E-03  2.35608E-03  2.56507E-03  2.78348E-03  3.01142E-03
   3.24893E-03  3.49597E-03  3.75249E-03  4.01843E-03  4.29380E-03  4.57877E-03
   4.87351E-03  5.17805E-03  5.49238E-03  5.81648E-03  6.15032E-03  6.49378E-03
   6.84684E-03  7.20963E-03  7.58228E-03  7.96479E-03  8.35714E-03  8.75928E-03
   9.17112E-03  9.59264E-03  1.00238E-02  1.04646E-02  1.09153E-02  1.13758E-02
   1.18460E-02  1.23259E-02  1.28153E-02  1.33144E-02  1.38231E-02  1.43414E-02
   1.48693E-02  1.54069E-02  1.59541E-02  1.65108E-02  1.70770E-02  1.76527E-02
   1.82379E-02  1.88326E-02  1.94368E-02  2.00505E-02  2.06738E-02  2.13064E-02
   2.19484E-02  2.25997E-02  2.32605E-02  2.39307E-02  2.46102E-02  2.52992E-02
   2.59976E-02  2.67052E-02  2.74222E-02  2.81484E-02  2.88840E-02  2.96289E-02
   3.03831E-02  3.11466E-02  3.19195E-02  3.27015E-02  3.34928E-02  3.42933E-02
   3.51031E-02  3.59222E-02  3.67505E-02  3.75881E-02  3.84350E-02  3.92911E-02
   4.01564E-02  4.10307E-02  4.19144E-02  4.28074E-02  4.37097E-02  4.46212E-02
   4.55419E-02  4.64719E-02  4.74109E-02  4.83592E-02  4.93168E-02  5.02837E-02
   5.12599E-02  5.22453E-02  5.32400E-02  5.42440E-02  5.52571E-02  5.62795E-02
   5.73113E-02  5.83524E-02  5.94029E-02  6.04628E-02  6.15320E-02  6.26105E-02
   6.36983E-02  6.47955E-02  6.59022E-02  6.70184E-02  6.81442E-02  6.92793E-02
   7.04240E-02  7.15781E-02  7.27418E-02  7.39150E-02  7.50979E-02  7.62905E-02
   7.74929E-02  7.87050E-02  7.99268E-02  8.11584E-02  8.23996E-02  8.36508E-02
   8.49119E-02  8.61830E-02  8.74640E-02  8.87550E-02  9.00558E-02  9.13666E-02
   9.26874E-02  9.40186E-02  9.53603E-02  9.67126E-02  9.80756E-02  9.94496E-02
   1.00835E-01  1.02230E-01  1.03637E-01  1.05053E-01  1.06480E-01  1.07917E-01
   1.09363E-01  1.10817E-01  1.12281E-01  1.13754E-01  1.15238E-01  1.16736E-01
   1.18249E-01  1.19778E-01  1.21327E-01  1.22897E-01  1.24488E-01  1.26096E-01
   1.27715E-01  1.29336E-01  1.30953E-01  1.32558E-01  1.34145E-01  1.35705E-01
   7.88100E-03  7.75915E-03  7.60740E-03  7.43190E-03  7.23880E-03  7.03440E-03
   6.82560E-03  6.61968E-03  6.42470E-03  6.24678E-03  6.08340E-03  5.93041E-03
   5.78580E-03  5.64802E-03  5.51530E-03  5.38591E-03  5.25850E-03  5.13201E-03
   5.00620E-03  4.88104E-03  4.75660E-03  4.63303E-03  4.51070E-03  4.39001E-03
   4.27140E-03  4.15509E-03  4.04050E-03  3.92694E-03  3.81420E-03  3.70220E-03
   3.59090E-03  3.48030E-03  3.37040E-03  3.26116E-03  3.15240E-03  3.04392E-03
   2.93570E-03  2.82777E-03  2.72030E-03  2.61349E-03  2.50740E-03  2.40206E-03
   2.29740E-03  2.19336E-03  2.09000E-03  1.98742E-03  1.88580E-03  1.78530E-03
   1.68600E-03  1.58798E-03  1.49130E-03  1.39605E-03  1.30230E-03  1.21018E-03
   1.11990E-03  1.03170E-03  9.45700E-04  8.61997E-04  7.80700E-04  7.01939E-04
   6.25900E-04  5.52775E-04  4.82700E-04  4.15813E-04  3.52300E-04  2.92363E-04
   2.36200E-04  1.83999E-04  1.35900E-04  9.20383E-05  5.26000E-05  1.77719E-05
  -1.23000E-05 -3.74509E-05 -5.74000E-05 -7.18681E-05 -8.07000E-05 -8.37889E-05
  -8.11000E-05 -7.25640E-05 -5.79000E-05 -3.67926E-05 -9.00000E-06  2.56851E-05
   6.74000E-05  1.16228E-04  1.72100E-04  2.35005E-04  3.05300E-04  3.83378E-04
   4.69400E-04  5.63470E-04  6.65700E-04  7.76169E-04  8.94800E-04  1.02155E-03
   1.15670E-03  1.30055E-03  1.45330E-03  1.61508E-03  1.78590E-03  1.96570E-03
   2.15440E-03  2.35194E-03  2.55860E-03  2.77467E-03  3.00030E-03  3.23553E-03
   3.48030E-03  3.73454E-03  3.99810E-03  4.27093E-03  4.55330E-03  4.84548E-03
   5.14750E-03  5.45936E-03  5.78100E-03  6.11231E-03  6.45320E-03  6.80364E-03
   7.16380E-03  7.53386E-03  7.91380E-03  8.30360E-03  8.70320E-03  9.11252E-03
   9.53150E-03  9.96009E-03  1.03984E-02  1.08466E-02  1.13046E-02  1.17724E-02
   1.22499E-02  1.27369E-02  1.32336E-02  1.37399E-02  1.42559E-02  1.47816E-02
   1.53169E-02  1.58619E-02  1.64165E-02  1.69806E-02  1.75542E-02  1.81373E-02
   1.87300E-02  1.93322E-02  1.99440E-02  2.05654E-02  2.11962E-02  2.18364E-02
   2.24859E-02  2.31449E-02  2.38133E-02  2.44912E-02  2.51786E-02  2.58754E-02
   2.65816E-02  2.72970E-02  2.80217E-02  2.87558E-02  2.94993E-02  3.02522E-02
   3.10144E-02  3.17860E-02  3.25668E-02  3.33568E-02  3.41561E-02  3.49647E-02
   3.57826E-02  3.66098E-02  3.74464E-02  3.82923E-02  3.91474E-02  4.00116E-02
   4.08850E-02  4.17677E-02  4.26598E-02  4.35612E-02  4.44718E-02  4.53917E-02
   4.63208E-02  4.72590E-02  4.82065E-02  4.91633E-02  5.01294E-02  5.11048E-02
   5.20895E-02  5.30835E-02  5.40867E-02  5.50991E-02  5.61208E-02  5.71519E-02
   5.81923E-02  5.92421E-02  6.03013E-02  6.13698E-02  6.24476E-02  6.35347E-02
   6.46312E-02  6.57372E-02  6.68527E-02  6.79777E-02  6.91122E-02  7.02561E-02
   7.14095E-02  7.25723E-02  7.37447E-02  7.49268E-02  7.61186E-02  7.73202E-02
   7.85314E-02  7.97523E-02  8.09829E-02  8.22232E-02  8.34733E-02  8.47334E-02
   8.60034E-02  8.72834E-02  8.85732E-02  8.98728E-02  9.11822E-02  9.25017E-02
   9.38314E-02  9.51716E-02  9.65223E-02  9.78838E-02  9.92561E-02  1.00639E-01
   1.02033E-01  1.03438E-01  1.04852E-01  1.06277E-01  1.07712E-01  1.09156E-01
   1.10608E-01  1.12069E-01  1.13539E-01  1.15021E-01  1.16515E-01  1.18024E-01
   1.19550E-01  1.21094E-01  1.22659E-01  1.24246E-01  1.25851E-01  1.27466E-01
   1.29084E-01  1.30697E-01  1.32299E-01  1.33883E-01  1.35442E-01  8.16507E-03
   8.03711E-03  7.88044E-03  7.70089E-03  7.50430E-03  7.29659E-03  7.08411E-03
   6.87385E-03  6.67491E-03  6.49427E-03  6.32829E-03  6.17162E-03  6.02244E-03
   5.87973E-03  5.74188E-03  5.60722E-03  5.47445E-03  5.34255E-03  5.21135E-03
   5.08085E-03  4.95111E-03  4.82222E-03  4.69454E-03  4.56857E-03  4.44485E-03
   4.32371E-03  4.20442E-03  4.08614E-03  3.96867E-03  3.85199E-03  3.73611E-03
   3.62106E-03  3.50685E-03  3.39346E-03  3.28068E-03  3.16827E-03  3.05619E-03
   2.94449E-03  2.83337E-03  2.72302E-03  2.61355E-03  2.50497E-03  2.39718E-03
   2.29009E-03  2.18376E-03  2.07829E-03  1.97387E-03  1.87068E-03  1.76881E-03
   1.66833E-03  1.56928E-03  1.47170E-03  1.37570E-03  1.28142E-03  1.18906E-03
   1.09882E-03  1.01084E-03  9.25269E-04  8.42159E-04  7.61595E-04  6.83787E-04
   6.08962E-04  5.37252E-04  4.68779E-04  4.03711E-04  3.42235E-04  2.84557E-04
   2.30876E-04  1.81331E-04  1.36052E-04  9.51937E-05  5.89219E-05  2.74039E-05
   8.31660E-07 -2.05081E-05 -3.63400E-05 -4.65286E-05 -5.09895E-05 -4.97066E-05
  -4.26210E-05 -2.94364E-05 -9.81765E-06  1.64881E-05  4.96961E-05  8.99480E-05
   1.37316E-04  1.91666E-04  2.52930E-04  3.21519E-04  3.97889E-04  4.82213E-04
   5.74591E-04  6.75134E-04  7.83897E-04  9.00715E-04  1.02549E-03  1.15858E-03
