   1.36591E+02  1.37540E+02  1.38463E+02  1.39359E+02  1.40229E+02  1.41071E+02
   1.41887E+02  1.42676E+02  1.43439E+02  1.44175E+02  1.44886E+02  1.45571E+02
   1.46230E+02  1.46864E+02  1.47474E+02  1.48059E+02  1.48621E+02  1.49160E+02
   1.49676E+02  1.50170E+02  1.50643E+02  1.51095E+02  1.51527E+02  1.51939E+02
   1.52333E+02  1.52709E+02  1.53068E+02  1.53409E+02 -2.59109E+01 -2.62201E+01
  -2.65306E+01 -2.68423E+01 -2.71547E+01 -2.74678E+01 -2.77812E+01 -2.80946E+01
  -2.84078E+01 -2.87205E+01 -2.90324E+01 -2.93434E+01 -2.96530E+01 -2.99610E+01
  -3.02671E+01 -3.05711E+01 -3.08727E+01 -3.11715E+01 -3.14673E+01 -3.17598E+01
  -3.20487E+01 -3.23337E+01 -3.26145E+01 -3.28908E+01 -3.31623E+01 -3.34288E+01
  -3.36899E+01 -3.39453E+01 -3.41947E+01 -3.44379E+01 -3.46746E+01 -3.49044E+01
  -3.51271E+01 -3.53424E+01 -3.55500E+01 -3.57496E+01 -3.59410E+01 -3.61238E+01
  -3.62977E+01 -3.64626E+01 -3.66182E+01 -3.67641E+01 -3.69001E+01 -3.70260E+01
  -3.71415E+01 -3.72464E+01 -3.73404E+01 -3.74232E+01 -3.74948E+01 -3.75547E+01
  -3.76028E+01 -3.76389E+01 -3.76628E+01 -3.76742E+01 -3.76730E+01 -3.76589E+01
  -3.76319E+01 -3.75917E+01 -3.75382E+01 -3.74712E+01 -3.73905E+01 -3.72959E+01
  -3.71873E+01 -3.70647E+01 -3.69278E+01 -3.67767E+01 -3.66111E+01 -3.64310E+01
  -3.62363E+01 -3.60269E+01 -3.58027E+01 -3.55636E+01 -3.53096E+01 -3.50407E+01
  -3.47567E+01 -3.44576E+01 -3.41434E+01 -3.38140E+01 -3.34695E+01 -3.31098E+01
  -3.27350E+01 -3.23449E+01 -3.19397E+01 -3.15193E+01 -3.10837E+01 -3.06330E+01
  -3.01672E+01 -2.96864E+01 -2.91905E+01 -2.86797E+01 -2.81539E+01 -2.76133E+01
  -2.70579E+01 -2.64877E+01 -2.59028E+01 -2.53034E+01 -2.46894E+01 -2.40609E+01
  -2.34181E+01 -2.27610E+01 -2.20897E+01 -2.14043E+01 -2.07049E+01 -1.99916E+01
  -1.92644E+01 -1.85235E+01 -1.77690E+01 -1.70009E+01 -1.62194E+01 -1.54245E+01
  -1.46165E+01 -1.37952E+01 -1.29610E+01 -1.21138E+01 -1.12538E+01 -1.03811E+01
  -9.49574E+00 -8.59786E+00 -7.68755E+00 -6.76491E+00 -5.83005E+00 -4.88305E+00
  -3.92403E+00 -2.95307E+00 -1.97027E+00 -9.75717E-01  3.04832E-02  1.04824E+00
   2.07747E+00  3.11806E+00  4.16994E+00  5.23301E+00  6.30719E+00  7.39239E+00
   8.48853E+00  9.59551E+00  1.07133E+01  1.18417E+01  1.29807E+01  1.41302E+01
   1.52902E+01  1.64605E+01  1.76411E+01  1.88318E+01  2.00326E+01  2.12434E+01
   2.24641E+01  2.36946E+01  2.49348E+01  2.61846E+01  2.74440E+01  2.87128E+01
   2.99909E+01  3.12783E+01  3.25748E+01  3.38803E+01  3.51947E+01  3.65180E+01
   3.78499E+01  3.91904E+01  4.05393E+01  4.18965E+01  4.32619E+01  4.46352E+01
   4.60165E+01  4.74054E+01  4.88019E+01  5.02057E+01  5.16167E+01  5.30348E+01
   5.44596E+01  5.58910E+01  5.73287E+01  5.87726E+01  6.02224E+01  6.16778E+01
   6.31386E+01  6.46045E+01  6.60751E+01  6.75503E+01  6.90296E+01  7.05127E+01
   7.19994E+01  7.34891E+01  7.49815E+01  7.64762E+01  7.79728E+01  7.94708E+01
   8.09698E+01  8.24692E+01  8.39687E+01  8.54675E+01  8.69653E+01  8.84615E+01
   8.99554E+01  9.14465E+01  9.29340E+01  9.44175E+01  9.58962E+01  9.73694E+01
   9.88365E+01  1.00297E+02  1.01749E+02  1.03194E+02  1.04629E+02  1.06054E+02
   1.07468E+02  1.08872E+02  1.10262E+02  1.11640E+02  1.13004E+02  1.14354E+02
   1.15688E+02  1.17005E+02  1.18306E+02  1.19590E+02  1.20854E+02  1.22100E+02
   1.23326E+02  1.24531E+02  1.25716E+02  1.26878E+02  1.28018E+02  1.29136E+02
   1.30230E+02  1.31300E+02  1.32347E+02  1.33368E+02  1.34365E+02  1.35337E+02
   1.36283E+02  1.37204E+02  1.38100E+02  1.38969E+02  1.39813E+02  1.40631E+02
   1.41424E+02  1.42191E+02  1.42933E+02  1.43650E+02  1.44342E+02  1.45009E+02
   1.45653E+02  1.46272E+02  1.46869E+02  1.47442E+02  1.47993E+02  1.48522E+02
   1.49030E+02  1.49517E+02  1.49984E+02  1.50432E+02  1.50861E+02  1.51271E+02
   1.51664E+02  1.52040E+02  1.52399E+02 -2.53105E+01 -2.56134E+01 -2.59177E+01
  -2.62231E+01 -2.65292E+01 -2.68360E+01 -2.71430E+01 -2.74500E+01 -2.77569E+01
  -2.80632E+01 -2.83688E+01 -2.86734E+01 -2.89766E+01 -2.92783E+01 -2.95781E+01
  -2.98758E+01 -3.01711E+01 -3.04637E+01 -3.07533E+01 -3.10396E+01 -3.13224E+01
  -3.16013E+01 -3.18761E+01 -3.21465E+01 -3.24122E+01 -3.26729E+01 -3.29282E+01
  -3.31781E+01 -3.34220E+01 -3.36598E+01 -3.38912E+01 -3.41158E+01 -3.43334E+01
  -3.45438E+01 -3.47466E+01 -3.49415E+01 -3.51283E+01 -3.53068E+01 -3.54765E+01
  -3.56374E+01 -3.57891E+01 -3.59313E+01 -3.60638E+01 -3.61863E+01 -3.62987E+01
  -3.64006E+01 -3.64918E+01 -3.65721E+01 -3.66413E+01 -3.66991E+01 -3.67453E+01
  -3.67797E+01 -3.68021E+01 -3.68123E+01 -3.68100E+01 -3.67952E+01 -3.67676E+01
  -3.67271E+01 -3.66735E+01 -3.66067E+01 -3.65264E+01 -3.64325E+01 -3.63249E+01
  -3.62036E+01 -3.60682E+01 -3.59188E+01 -3.57553E+01 -3.55774E+01 -3.53853E+01
  -3.51786E+01 -3.49574E+01 -3.47217E+01 -3.44712E+01 -3.42060E+01 -3.39260E+01
  -3.36312E+01 -3.33216E+01 -3.29970E+01 -3.26575E+01 -3.23031E+01 -3.19337E+01
  -3.15494E+01 -3.11501E+01 -3.07359E+01 -3.03068E+01 -2.98627E+01 -2.94038E+01
  -2.89300E+01 -2.84414E+01 -2.79381E+01 -2.74200E+01 -2.68872E+01 -2.63398E+01
  -2.57779E+01 -2.52015E+01 -2.46106E+01 -2.40054E+01 -2.33858E+01 -2.27521E+01
  -2.21043E+01 -2.14424E+01 -2.07665E+01 -2.00768E+01 -1.93732E+01 -1.86560E+01
  -1.79252E+01 -1.71809E+01 -1.64231E+01 -1.56521E+01 -1.48678E+01 -1.40703E+01
  -1.32599E+01 -1.24365E+01 -1.16003E+01 -1.07513E+01 -9.88971E+00 -9.01558E+00
  -8.12900E+00 -7.23008E+00 -6.31891E+00 -5.39559E+00 -4.46022E+00 -3.51289E+00
  -2.55369E+00 -1.58272E+00 -6.00077E-01  3.94153E-01  1.39987E+00  2.41700E+00
   3.44542E+00  4.48507E+00  5.53585E+00  6.59767E+00  7.67045E+00  8.75409E+00
   9.84852E+00  1.09536E+01  1.20694E+01  1.31956E+01  1.43323E+01  1.54794E+01
   1.66367E+01  1.78041E+01  1.89817E+01  2.01693E+01  2.13667E+01  2.25740E+01
   2.37910E+01  2.50177E+01  2.62538E+01  2.74994E+01  2.87543E+01  3.00185E+01
   3.12918E+01  3.25741E+01  3.38653E+01  3.51653E+01  3.64740E+01  3.77912E+01
   3.91169E+01  4.04509E+01  4.17930E+01  4.31431E+01  4.45012E+01  4.58669E+01
   4.72401E+01  4.86208E+01  5.00087E+01  5.14035E+01  5.28052E+01  5.42136E+01
   5.56283E+01  5.70492E+01  5.84761E+01  5.99087E+01  6.13467E+01  6.27900E+01
   6.42381E+01  6.56908E+01  6.71479E+01  6.86089E+01  7.00736E+01  7.15415E+01
   7.30124E+01  7.44858E+01  7.59614E+01  7.74386E+01  7.89172E+01  8.03965E+01
   8.18762E+01  8.33557E+01  8.48346E+01  8.63123E+01  8.77882E+01  8.92618E+01
   9.07325E+01  9.21997E+01  9.36628E+01  9.51211E+01  9.65740E+01  9.80208E+01
   9.94607E+01  1.00893E+02  1.02317E+02  1.03733E+02  1.05138E+02  1.06534E+02
   1.07918E+02  1.09290E+02  1.10649E+02  1.11995E+02  1.13327E+02  1.14644E+02
   1.15945E+02  1.17230E+02  1.18498E+02  1.19748E+02  1.20980E+02  1.22192E+02
   1.23385E+02  1.24557E+02  1.25709E+02  1.26839E+02  1.27947E+02  1.29032E+02
   1.30095E+02  1.31135E+02  1.32151E+02  1.33143E+02  1.34111E+02  1.35054E+02
   1.35974E+02  1.36868E+02  1.37738E+02  1.38583E+02  1.39404E+02  1.40200E+02
   1.40971E+02  1.41718E+02  1.42441E+02  1.43140E+02  1.43815E+02  1.44467E+02
   1.45096E+02  1.45703E+02  1.46287E+02  1.46850E+02  1.47391E+02  1.47913E+02
   1.48413E+02  1.48895E+02  1.49357E+02  1.49801E+02  1.50227E+02  1.50636E+02
   1.51029E+02  1.51405E+02 -2.47109E+01 -2.50079E+01 -2.53061E+01 -2.56054E+01
  -2.59055E+01 -2.62061E+01 -2.65071E+01 -2.68080E+01 -2.71087E+01 -2.74089E+01
  -2.77084E+01 -2.80069E+01 -2.83040E+01 -2.85996E+01 -2.88934E+01 -2.91850E+01
  -2.94743E+01 -2.97609E+01 -3.00445E+01 -3.03249E+01 -3.06018E+01 -3.08750E+01
  -3.11440E+01 -3.14087E+01 -3.16688E+01 -3.19239E+01 -3.21738E+01 -3.24183E+01
  -3.26570E+01 -3.28896E+01 -3.31159E+01 -3.33356E+01 -3.35484E+01 -3.37540E+01
  -3.39522E+01 -3.41427E+01 -3.43252E+01 -3.44995E+01 -3.46653E+01 -3.48223E+01
  -3.49702E+01 -3.51089E+01 -3.52381E+01 -3.53575E+01 -3.54669E+01 -3.55660E+01
  -3.56547E+01 -3.57326E+01 -3.57996E+01 -3.58554E+01 -3.58998E+01 -3.59327E+01
  -3.59537E+01 -3.59627E+01 -3.59596E+01 -3.59441E+01 -3.59161E+01 -3.58753E+01
  -3.58217E+01 -3.57551E+01 -3.56754E+01 -3.55823E+01 -3.54758E+01 -3.53557E+01
  -3.52219E+01 -3.50744E+01 -3.49128E+01 -3.47373E+01 -3.45477E+01 -3.43438E+01
  -3.41256E+01 -3.38931E+01 -3.36462E+01 -3.33848E+01 -3.31088E+01 -3.28183E+01
  -3.25131E+01 -3.21933E+01 -3.18588E+01 -3.15096E+01 -3.11457E+01 -3.07670E+01
  -3.03736E+01 -2.99655E+01 -2.95427E+01 -2.91052E+01 -2.86530E+01 -2.81862E+01
  -2.77048E+01 -2.72088E+01 -2.66983E+01 -2.61733E+01 -2.56338E+01 -2.50800E+01
  -2.45119E+01 -2.39295E+01 -2.33329E+01 -2.27222E+01 -2.20974E+01 -2.14587E+01
  -2.08060E+01 -2.01396E+01 -1.94594E+01 -1.87655E+01 -1.80581E+01 -1.73373E+01
  -1.66030E+01 -1.58554E+01 -1.50946E+01 -1.43208E+01 -1.35338E+01 -1.27340E+01
  -1.19213E+01 -1.10959E+01 -1.02579E+01 -9.40730E+00 -8.54426E+00 -7.66885E+00
  -6.78119E+00 -5.88136E+00 -4.96945E+00 -4.04557E+00 -3.10980E+00 -2.16224E+00
  -1.20298E+00 -2.32112E-01  7.50268E-01  1.74407E+00  2.74921E+00  3.76559E+00
   4.79313E+00  5.83173E+00  6.88130E+00  7.94177E+00  9.01304E+00  1.00950E+01
   1.11876E+01  1.22908E+01  1.34044E+01  1.45283E+01  1.56625E+01  1.68070E+01
   1.79615E+01  1.91260E+01  2.03004E+01  2.14847E+01  2.26787E+01  2.38823E+01
   2.50955E+01  2.63181E+01  2.75500E+01  2.87912E+01  3.00415E+01  3.13008E+01
   3.25690E+01  3.38461E+01  3.51318E+01  3.64261E+01  3.77288E+01  3.90398E+01
   4.03589E+01  4.16861E+01  4.30212E+01  4.43640E+01  4.57144E+01  4.70722E+01
   4.84372E+01  4.98093E+01  5.11882E+01  5.25738E+01  5.39659E+01  5.53642E+01
   5.67685E+01  5.81786E+01  5.95943E+01  6.10152E+01  6.24412E+01  6.38719E+01
   6.53070E+01  6.67463E+01  6.81893E+01  6.96359E+01  7.10856E+01  7.25380E+01
   7.39928E+01  7.54496E+01  7.69079E+01  7.83674E+01  7.98276E+01  8.12880E+01
   8.27481E+01  8.42075E+01  8.56655E+01  8.71218E+01  8.85757E+01  9.00266E+01
   9.14741E+01  9.29174E+01  9.43559E+01  9.57891E+01  9.72162E+01  9.86366E+01
   1.00050E+02  1.01455E+02  1.02851E+02  1.04238E+02  1.05614E+02  1.06980E+02
   1.08334E+02  1.09676E+02  1.11005E+02  1.12320E+02  1.13620E+02  1.14905E+02
   1.16175E+02  1.17428E+02  1.18664E+02  1.19882E+02  1.21081E+02  1.22262E+02
   1.23423E+02  1.24564E+02  1.25684E+02  1.26783E+02  1.27860E+02  1.28916E+02
   1.29949E+02  1.30960E+02  1.31947E+02  1.32912E+02  1.33853E+02  1.34770E+02
   1.35664E+02  1.36534E+02  1.37380E+02  1.38203E+02  1.39002E+02  1.39777E+02
   1.40529E+02  1.41257E+02  1.41963E+02  1.42645E+02  1.43306E+02  1.43944E+02
   1.44560E+02  1.45155E+02  1.45729E+02  1.46283E+02  1.46816E+02  1.47330E+02
   1.47825E+02  1.48302E+02  1.48761E+02  1.49202E+02  1.49627E+02  1.50035E+02
   1.50428E+02 -2.41121E+01 -2.44033E+01 -2.46957E+01 -2.49892E+01 -2.52835E+01
  -2.55783E+01 -2.58733E+01 -2.61684E+01 -2.64633E+01 -2.67576E+01 -2.70512E+01
  -2.73438E+01 -2.76351E+01 -2.79248E+01 -2.82128E+01 -2.84986E+01 -2.87821E+01
  -2.90629E+01 -2.93409E+01 -2.96156E+01 -2.98869E+01 -3.01545E+01 -3.04180E+01
  -3.06773E+01 -3.09320E+01 -3.11818E+01 -3.14265E+01 -3.16659E+01 -3.18995E+01
  -3.21272E+01 -3.23486E+01 -3.25636E+01 -3.27718E+01 -3.29729E+01 -3.31668E+01
  -3.33530E+01 -3.35314E+01 -3.37018E+01 -3.38637E+01 -3.40171E+01 -3.41616E+01
  -3.42969E+01 -3.44230E+01 -3.45394E+01 -3.46460E+01 -3.47425E+01 -3.48287E+01
  -3.49044E+01 -3.49693E+01 -3.50232E+01 -3.50660E+01 -3.50974E+01 -3.51172E+01
  -3.51253E+01 -3.51214E+01 -3.51053E+01 -3.50769E+01 -3.50361E+01 -3.49826E+01
  -3.49164E+01 -3.48373E+01 -3.47451E+01 -3.46397E+01 -3.45209E+01 -3.43888E+01
  -3.42430E+01 -3.40836E+01 -3.39103E+01 -3.37232E+01 -3.35222E+01 -3.33071E+01
  -3.30778E+01 -3.28344E+01 -3.25768E+01 -3.23048E+01 -3.20185E+01 -3.17178E+01
  -3.14027E+01 -3.10731E+01 -3.07290E+01 -3.03705E+01 -2.99975E+01 -2.96099E+01
  -2.92079E+01 -2.87913E+01 -2.83603E+01 -2.79148E+01 -2.74548E+01 -2.69805E+01
  -2.64918E+01 -2.59887E+01 -2.54714E+01 -2.49397E+01 -2.43939E+01 -2.38340E+01
  -2.32599E+01 -2.26718E+01 -2.20698E+01 -2.14539E+01 -2.08241E+01 -2.01806E+01
  -1.95234E+01 -1.88527E+01 -1.81684E+01 -1.74707E+01 -1.67596E+01 -1.60352E+01
  -1.52977E+01 -1.45471E+01 -1.37835E+01 -1.30070E+01 -1.22176E+01 -1.14155E+01
  -1.06008E+01 -9.77354E+00 -8.93382E+00 -8.08173E+00 -7.21737E+00 -6.34083E+00
  -5.45220E+00 -4.55158E+00 -3.63906E+00 -2.71473E+00 -1.77868E+00 -8.31009E-01
   1.28200E-01  1.09885E+00  2.08086E+00  3.07414E+00  4.07859E+00  5.09413E+00
   6.12066E+00  7.15811E+00  8.20637E+00  9.26537E+00  1.03350E+01  1.14152E+01
   1.25059E+01  1.36069E+01  1.47183E+01  1.58398E+01  1.69714E+01  1.81131E+01
   1.92647E+01  2.04261E+01  2.15973E+01  2.27781E+01  2.39685E+01  2.51683E+01
   2.63774E+01  2.75958E+01  2.88233E+01  3.00599E+01  3.13054E+01  3.25597E+01
   3.38227E+01  3.50942E+01  3.63742E+01  3.76625E+01  3.89590E+01  4.02636E+01
   4.15760E+01  4.28962E+01  4.42240E+01  4.55592E+01  4.69017E+01  4.82513E+01
   4.96077E+01  5.09709E+01  5.23406E+01  5.37167E+01  5.50988E+01  5.64867E+01
   5.78803E+01  5.92793E+01  6.06834E+01  6.20924E+01  6.35059E+01  6.49238E+01
   6.63455E+01  6.77710E+01  6.91998E+01  7.06315E+01  7.20659E+01  7.35024E+01
   7.49409E+01  7.63807E+01  7.78216E+01  7.92631E+01  8.07046E+01  8.21458E+01
   8.35862E+01  8.50252E+01  8.64623E+01  8.78970E+01  8.93288E+01  9.07570E+01
   9.21811E+01  9.36005E+01  9.50146E+01  9.64227E+01  9.78242E+01  9.92184E+01
   1.00605E+02  1.01983E+02  1.03351E+02  1.04710E+02  1.06058E+02  1.07395E+02
   1.08719E+02  1.10031E+02  1.11330E+02  1.12615E+02  1.13885E+02  1.15140E+02
   1.16379E+02  1.17601E+02  1.18806E+02  1.19993E+02  1.21162E+02  1.22312E+02
   1.23443E+02  1.24553E+02  1.25644E+02  1.26714E+02  1.27762E+02  1.28789E+02
   1.29795E+02  1.30778E+02  1.31739E+02  1.32677E+02  1.33593E+02  1.34486E+02
   1.35356E+02  1.36203E+02  1.37028E+02  1.37829E+02  1.38608E+02  1.39365E+02
   1.40099E+02  1.40810E+02  1.41500E+02  1.42168E+02  1.42815E+02  1.43441E+02
   1.44046E+02  1.44631E+02  1.45196E+02  1.45741E+02  1.46268E+02  1.46776E+02
   1.47266E+02  1.47739E+02  1.48195E+02  1.48634E+02  1.49058E+02  1.49466E+02
  -2.35141E+01 -2.37997E+01 -2.40866E+01 -2.43745E+01 -2.46632E+01 -2.49524E+01
  -2.52418E+01 -2.55313E+01 -2.58205E+01 -2.61092E+01 -2.63972E+01 -2.66841E+01
  -2.69698E+01 -2.72539E+01 -2.75363E+01 -2.78166E+01 -2.80945E+01 -2.83699E+01
  -2.86423E+01 -2.89117E+01 -2.91776E+01 -2.94398E+01 -2.96981E+01 -2.99522E+01
  -3.02017E+01 -3.04465E+01 -3.06862E+01 -3.09206E+01 -3.11495E+01 -3.13724E+01
  -3.15893E+01 -3.17997E+01 -3.20035E+01 -3.22004E+01 -3.23901E+01 -3.25723E+01
  -3.27468E+01 -3.29134E+01 -3.30717E+01 -3.32216E+01 -3.33628E+01 -3.34951E+01
  -3.36181E+01 -3.37317E+01 -3.38357E+01 -3.39297E+01 -3.40137E+01 -3.40872E+01
  -3.41502E+01 -3.42025E+01 -3.42437E+01 -3.42738E+01 -3.42925E+01 -3.42997E+01
  -3.42951E+01 -3.42786E+01 -3.42501E+01 -3.42092E+01 -3.41560E+01 -3.40903E+01
  -3.40118E+01 -3.39205E+01 -3.38163E+01 -3.36990E+01 -3.35684E+01 -3.34245E+01
  -3.32672E+01 -3.30963E+01 -3.29118E+01 -3.27135E+01 -3.25015E+01 -3.22755E+01
  -3.20356E+01 -3.17817E+01 -3.15138E+01 -3.12317E+01 -3.09354E+01 -3.06249E+01
  -3.03002E+01 -2.99613E+01 -2.96081E+01 -2.92406E+01 -2.88588E+01 -2.84627E+01
  -2.80524E+01 -2.76277E+01 -2.71888E+01 -2.67357E+01 -2.62683E+01 -2.57868E+01
  -2.52911E+01 -2.47813E+01 -2.42574E+01 -2.37195E+01 -2.31676E+01 -2.26018E+01
  -2.20221E+01 -2.14286E+01 -2.08214E+01 -2.02005E+01 -1.95660E+01 -1.89180E+01
  -1.82565E+01 -1.75817E+01 -1.68935E+01 -1.61921E+01 -1.54775E+01 -1.47499E+01
  -1.40094E+01 -1.32559E+01 -1.24896E+01 -1.17106E+01 -1.09190E+01 -1.01148E+01
  -9.29819E+00 -8.46921E+00 -7.62795E+00 -6.77450E+00 -5.90896E+00 -5.03142E+00
  -4.14196E+00 -3.24068E+00 -2.32766E+00 -1.40300E+00 -4.66790E-01  4.80885E-01
   1.43993E+00  2.41027E+00  3.39180E+00  4.38443E+00  5.38809E+00  6.40267E+00
   7.42810E+00  8.46428E+00  9.51112E+00  1.05685E+01  1.16364E+01  1.27147E+01
   1.38033E+01  1.49022E+01  1.60111E+01  1.71301E+01  1.82590E+01  1.93978E+01
   2.05464E+01  2.17046E+01  2.28723E+01  2.40495E+01  2.52361E+01  2.64319E+01
   2.76369E+01  2.88509E+01  3.00739E+01  3.13057E+01  3.25462E+01  3.37952E+01
   3.50528E+01  3.63186E+01  3.75927E+01  3.88748E+01  4.01648E+01  4.14627E+01
   4.27681E+01  4.40811E+01  4.54013E+01  4.67287E+01  4.80630E+01  4.94041E+01
   5.07517E+01  5.21058E+01  5.34659E+01  5.48321E+01  5.62039E+01  5.75813E+01
   5.89639E+01  6.03514E+01  6.17437E+01  6.31403E+01  6.45412E+01  6.59458E+01
   6.73539E+01  6.87653E+01  7.01795E+01  7.15961E+01  7.30148E+01  7.44353E+01
   7.58571E+01  7.72798E+01  7.87030E+01  8.01262E+01  8.15489E+01  8.29708E+01
   8.43912E+01  8.58097E+01  8.72258E+01  8.86389E+01  9.00485E+01  9.14540E+01
   9.28548E+01  9.42503E+01  9.56400E+01  9.70232E+01  9.83994E+01  9.97677E+01
   1.01128E+02  1.02479E+02  1.03820E+02  1.05151E+02  1.06471E+02  1.07779E+02
   1.09076E+02  1.10359E+02  1.11628E+02  1.12884E+02  1.14124E+02  1.15350E+02
   1.16559E+02  1.17751E+02  1.18927E+02  1.20084E+02  1.21224E+02  1.22345E+02
   1.23447E+02  1.24529E+02  1.25591E+02  1.26633E+02  1.27654E+02  1.28654E+02
   1.29633E+02  1.30591E+02  1.31527E+02  1.32441E+02  1.33333E+02  1.34203E+02
   1.35052E+02  1.35878E+02  1.36682E+02  1.37465E+02  1.38225E+02  1.38964E+02
   1.39682E+02  1.40379E+02  1.41054E+02  1.41709E+02  1.42344E+02  1.42958E+02
   1.43553E+02  1.44129E+02  1.44686E+02  1.45225E+02  1.45745E+02  1.46249E+02
   1.46735E+02  1.47205E+02  1.47659E+02  1.48097E+02  1.48521E+02 -2.29168E+01
  -2.31971E+01 -2.34787E+01 -2.37612E+01 -2.40446E+01 -2.43284E+01 -2.46124E+01
  -2.48965E+01 -2.51803E+01 -2.54636E+01 -2.57462E+01 -2.60278E+01 -2.63081E+01
  -2.65868E+01 -2.68639E+01 -2.71388E+01 -2.74115E+01 -2.76815E+01 -2.79488E+01
  -2.82129E+01 -2.84737E+01 -2.87309E+01 -2.89841E+01 -2.92332E+01 -2.94778E+01
  -2.97178E+01 -2.99527E+01 -3.01825E+01 -3.04067E+01 -3.06252E+01 -3.08376E+01
  -3.10438E+01 -3.12434E+01 -3.14362E+01 -3.16219E+01 -3.18004E+01 -3.19712E+01
  -3.21342E+01 -3.22892E+01 -3.24358E+01 -3.25739E+01 -3.27031E+01 -3.28234E+01
  -3.29344E+01 -3.30359E+01 -3.31276E+01 -3.32094E+01 -3.32810E+01 -3.33423E+01
  -3.33929E+01 -3.34328E+01 -3.34617E+01 -3.34794E+01 -3.34858E+01 -3.34807E+01
  -3.34639E+01 -3.34352E+01 -3.33945E+01 -3.33417E+01 -3.32765E+01 -3.31988E+01
  -3.31085E+01 -3.30055E+01 -3.28896E+01 -3.27607E+01 -3.26187E+01 -3.24635E+01
  -3.22950E+01 -3.21131E+01 -3.19177E+01 -3.17087E+01 -3.14860E+01 -3.12496E+01
  -3.09995E+01 -3.07355E+01 -3.04575E+01 -3.01657E+01 -2.98599E+01 -2.95400E+01
  -2.92062E+01 -2.88582E+01 -2.84962E+01 -2.81202E+01 -2.77300E+01 -2.73258E+01
  -2.69074E+01 -2.64751E+01 -2.60286E+01 -2.55682E+01 -2.50937E+01 -2.46053E+01
  -2.41029E+01 -2.35867E+01 -2.30565E+01 -2.25126E+01 -2.19549E+01 -2.13836E+01
  -2.07985E+01 -2.01999E+01 -1.95878E+01 -1.89622E+01 -1.83232E+01 -1.76709E+01
  -1.70053E+01 -1.63265E+01 -1.56347E+01 -1.49298E+01 -1.42120E+01 -1.34813E+01
  -1.27379E+01 -1.19817E+01 -1.12130E+01 -1.04317E+01 -9.63791E+00 -8.83181E+00
  -8.01343E+00 -7.18287E+00 -6.34022E+00 -5.48555E+00 -4.61896E+00 -3.74054E+00
  -2.85038E+00 -1.94855E+00 -1.03516E+00 -1.10292E-01  8.25968E-01  1.77353E+00
   2.73231E+00  3.70221E+00  4.68315E+00  5.67503E+00  6.67778E+00  7.69130E+00
   8.71551E+00  9.75031E+00  1.07956E+01  1.18513E+01  1.29174E+01  1.39937E+01
   1.50801E+01  1.61766E+01  1.72830E+01  1.83993E+01  1.95254E+01  2.06612E+01
   2.18065E+01  2.29613E+01  2.41255E+01  2.52990E+01  2.64816E+01  2.76733E+01
   2.88739E+01  3.00834E+01  3.13016E+01  3.25285E+01  3.37637E+01  3.50074E+01
   3.62592E+01  3.75192E+01  3.87871E+01  4.00628E+01  4.13462E+01  4.26371E+01
   4.39354E+01  4.52408E+01  4.65532E+01  4.78725E+01  4.91984E+01  5.05307E+01
   5.18693E+01  5.32139E+01  5.45643E+01  5.59203E+01  5.72816E+01  5.86480E+01
   6.00193E+01  6.13951E+01  6.27752E+01  6.41593E+01  6.55471E+01  6.69383E+01
   6.83325E+01  6.97295E+01  7.11288E+01  7.25301E+01  7.39330E+01  7.53371E+01
   7.67421E+01  7.81474E+01  7.95526E+01  8.09574E+01  8.23612E+01  8.37636E+01
   8.51640E+01  8.65619E+01  8.79569E+01  8.93484E+01  9.07358E+01  9.21186E+01
   9.34962E+01  9.48681E+01  9.62336E+01  9.75921E+01  9.89431E+01  1.00286E+02
   1.01620E+02  1.02945E+02  1.04259E+02  1.05563E+02  1.06856E+02  1.08136E+02
   1.09405E+02  1.10660E+02  1.11901E+02  1.13128E+02  1.14340E+02  1.15537E+02
   1.16717E+02  1.17881E+02  1.19028E+02  1.20158E+02  1.21269E+02  1.22362E+02
   1.23437E+02  1.24492E+02  1.25527E+02  1.26542E+02  1.27538E+02  1.28513E+02
   1.29467E+02  1.30401E+02  1.31313E+02  1.32205E+02  1.33075E+02  1.33924E+02
   1.34752E+02  1.35559E+02  1.36345E+02  1.37110E+02  1.37854E+02  1.38577E+02
   1.39280E+02  1.39963E+02  1.40625E+02  1.41268E+02  1.41892E+02  1.42497E+02
   1.43083E+02  1.43651E+02  1.44201E+02  1.44734E+02  1.45250E+02  1.45749E+02
   1.46232E+02  1.46700E+02  1.47152E+02  1.47590E+02 -2.23202E+01 -2.25955E+01
  -2.28719E+01 -2.31494E+01 -2.34276E+01 -2.37062E+01 -2.39852E+01 -2.42641E+01
  -2.45427E+01 -2.48209E+01 -2.50983E+01 -2.53747E+01 -2.56499E+01 -2.59235E+01
  -2.61954E+01 -2.64653E+01 -2.67329E+01 -2.69979E+01 -2.72602E+01 -2.75193E+01
  -2.77752E+01 -2.80275E+01 -2.82759E+01 -2.85203E+01 -2.87602E+01 -2.89956E+01
  -2.92260E+01 -2.94513E+01 -2.96712E+01 -2.98854E+01 -3.00936E+01 -3.02957E+01
  -3.04913E+01 -3.06803E+01 -3.08623E+01 -3.10371E+01 -3.12044E+01 -3.13641E+01
  -3.15158E+01 -3.16593E+01 -3.17945E+01 -3.19210E+01 -3.20386E+01 -3.21471E+01
